"date","close","volume"
"January 08, 2018",174.35,20523870
"January 05, 2018",175,23589930
"January 04, 2018",173.03,22342650
"January 03, 2018",172.23,29461040
"January 02, 2018",172.26,25400540
"December 29, 2017",169.23,25938760
"December 28, 2017",171.08,16412270
"December 27, 2017",170.6,21477380
"December 26, 2017",170.57,33113340
"December 22, 2017",175.01,16339690
"December 21, 2017",175.01,20848660
"December 20, 2017",174.35,23451420
"December 19, 2017",174.54,27393660
"December 18, 2017",176.42,29385650
"December 15, 2017",173.97,40122100
"December 14, 2017",172.22,20442740
"December 13, 2017",172.27,23402510
"December 12, 2017",171.7,19088170
"December 11, 2017",172.67,34260890
"December 08, 2017",169.37,23285760
"December 07, 2017",169.32,25656110
"December 06, 2017",169.01,28397810
"December 05, 2017",169.64,27315530
"December 04, 2017",169.8,32512580
"December 01, 2017",171.05,39735110
"November 30, 2017",171.85,41484540
"November 29, 2017",169.48,41459120
"November 28, 2017",173.07,26387240
"November 27, 2017",174.09,20591090
"November 24, 2017",174.97,14026670
"November 22, 2017",174.96,25558680
"November 21, 2017",173.14,25047130
"November 20, 2017",169.98,16041550
"November 17, 2017",170.15,21884010
"November 16, 2017",171.1,23598650
"November 15, 2017",169.08,28998220
"November 14, 2017",171.34,24683350
"November 13, 2017",173.97,16956290
"November 10, 2017",174.67,25129510
"November 09, 2017",175.88,29422610
"November 08, 2017",176.24,24358920
"November 07, 2017",174.81,24332120
"November 06, 2017",174.25,34770480
"November 03, 2017",172.5,59332210
"November 02, 2017",168.11,39668100
"November 01, 2017",166.89,33482970
"October 31, 2017",169.04,35779520
"October 30, 2017",166.72,44651420
"October 27, 2017",163.05,44387770
"October 26, 2017",157.41,16916650
"October 25, 2017",156.41,21175670
"October 24, 2017",157.1,17633730
"October 23, 2017",156.17,21888930
"October 20, 2017",156.25,23907540
"October 19, 2017",155.98,42357420
"October 18, 2017",159.76,16252850
"October 17, 2017",160.47,18969700
"October 16, 2017",159.88,24093300
"October 13, 2017",156.99,16367780
"October 12, 2017",156,16380570
"October 11, 2017",156.55,16861450
"October 10, 2017",155.9,15603520
"October 09, 2017",155.84,16243080
"October 06, 2017",155.3,17223790
"October 05, 2017",155.39,21215870
"October 04, 2017",153.48,20088940
"October 03, 2017",154.48,16216800
"October 02, 2017",153.81,18631540
"September 29, 2017",154.12,26204670
"September 28, 2017",153.28,21983410
"September 27, 2017",154.23,25402270
"September 26, 2017",153.14,35907770
"September 25, 2017",150.55,44366140
"September 22, 2017",151.89,46575410
"September 21, 2017",153.39,37350060
"September 20, 2017",156.07,52126240
"September 19, 2017",158.73,20565620
"September 18, 2017",158.67,28157630
"September 15, 2017",159.88,48846060
"September 14, 2017",158.28,23637310
"September 13, 2017",159.65,44866280
"September 12, 2017",160.86,71574560
"September 11, 2017",161.5,31506890
"September 08, 2017",158.63,28411740
"September 07, 2017",161.26,21905160
"September 06, 2017",161.91,21610300
"September 05, 2017",162.08,29491910
"September 01, 2017",164.05,16564340
"August 31, 2017",164,26729940
"August 30, 2017",163.35,27215770
"August 29, 2017",162.91,29451050
"August 28, 2017",161.47,25649890
"August 25, 2017",159.86,25184600
"August 24, 2017",159.27,19782170
"August 23, 2017",159.98,19376940
"August 22, 2017",159.78,21564890
"August 21, 2017",157.21,26330070
"August 18, 2017",157.5,27391950
"August 17, 2017",157.86,27377960
"August 16, 2017",160.95,27607370
"August 15, 2017",161.6,29377630
"August 14, 2017",159.85,22074760
"August 11, 2017",157.48,26208970
"August 10, 2017",155.32,39636190
"August 09, 2017",161.06,26060430
"August 08, 2017",160.08,36127490
"August 07, 2017",158.81,21827400
"August 04, 2017",156.39,20514810
"August 03, 2017",155.57,26604140
"August 02, 2017",157.14,69726440
"August 01, 2017",150.05,33669020
"July 31, 2017",148.73,19690420
"July 28, 2017",149.5,17192770
"July 27, 2017",150.56,32429770
"July 26, 2017",153.46,15649120
"July 25, 2017",152.74,18798250
"July 24, 2017",152.09,21466370
"July 21, 2017",150.27,25111310
"July 20, 2017",150.34,17170490
"July 19, 2017",151.02,20859830
"July 18, 2017",150.08,17837130
"July 17, 2017",149.56,23765710
"July 14, 2017",149.04,20117070
"July 13, 2017",147.77,25080500
"July 12, 2017",145.74,24833800
"July 11, 2017",145.53,18647220
"July 10, 2017",145.06,21080580
"July 07, 2017",144.18,18527000
"July 06, 2017",142.73,24110330
"July 05, 2017",144.09,21550270
"July 03, 2017",143.5,14277850
"June 30, 2017",144.02,22986960
"June 29, 2017",143.68,31450520
"June 28, 2017",145.83,22052920
"June 27, 2017",143.73,24725210
"June 26, 2017",145.82,25674500
"June 23, 2017",146.28,35421310
"June 22, 2017",145.63,19082170
"June 21, 2017",145.87,21247590
"June 20, 2017",145.01,24877950
"June 19, 2017",146.34,32203640
"June 16, 2017",142.27,50264540
"June 15, 2017",144.29,31642900
"June 14, 2017",145.16,31454590
"June 13, 2017",146.59,34089190
"June 12, 2017",145.42,72187710
"June 09, 2017",148.98,64782910
"June 08, 2017",154.99,21144040
"June 07, 2017",155.37,21017560
"June 06, 2017",154.45,26591850
"June 05, 2017",153.93,25277680
"June 02, 2017",155.45,27715140
"June 01, 2017",153.18,16383610
"May 31, 2017",152.76,24452750
"May 30, 2017",153.67,20118620
"May 26, 2017",153.61,21895020
"May 25, 2017",153.87,19217810
"May 24, 2017",153.34,19201820
"May 23, 2017",153.8,19906170
"May 22, 2017",153.99,22930630
"May 19, 2017",153.06,26892850
"May 18, 2017",152.54,33520150
"May 17, 2017",150.25,50674280
"May 16, 2017",155.47,19994270
"May 15, 2017",155.7,25912270
"May 12, 2017",156.1,32493770
"May 11, 2017",153.95,27236290
"May 10, 2017",153.26,25779060
"May 09, 2017",153.99,38907940
"May 08, 2017",153.01,48670440
"May 05, 2017",148.96,27254850
"May 04, 2017",146.53,23345970
"May 03, 2017",147.06,45579740
"May 02, 2017",147.51,44182930
"May 01, 2017",146.58,33498270
"April 28, 2017",143.65,20783460
"April 27, 2017",143.79,14198660
"April 26, 2017",143.68,19998050
"April 25, 2017",144.53,18325720
"April 24, 2017",143.64,17117710
"April 21, 2017",142.27,17290900
"April 20, 2017",142.44,23294040
"April 19, 2017",140.68,17302160
"April 18, 2017",141.2,14676420
"April 17, 2017",141.83,16529130
"April 13, 2017",141.05,17775510
"April 12, 2017",141.8,20320420
"April 11, 2017",141.63,30341520
"April 10, 2017",143.17,18904680
"April 07, 2017",143.34,16658660
"April 06, 2017",143.66,21131040
"April 05, 2017",144.02,27649500
"April 04, 2017",144.77,19865300
"April 03, 2017",143.7,19970040
"March 31, 2017",143.66,19576480
"March 30, 2017",143.93,21189000
"March 29, 2017",144.12,29174040
"March 28, 2017",143.8,33348400
"March 27, 2017",140.88,23531670
"March 24, 2017",140.64,22355140
"March 23, 2017",140.92,20299310
"March 22, 2017",141.42,25804820
"March 21, 2017",139.84,39461130
"March 20, 2017",141.46,21258100
"March 17, 2017",139.99,43700570
"March 16, 2017",140.69,19173780
"March 15, 2017",140.46,25676720
"March 14, 2017",138.99,15281850
"March 13, 2017",139.2,17048800
"March 10, 2017",139.14,19578920
"March 09, 2017",138.68,22117750
"March 08, 2017",139,18695500
"March 07, 2017",139.52,17439210
"March 06, 2017",139.34,21229890
"March 03, 2017",139.78,21555370
"March 02, 2017",138.96,26170690
"March 01, 2017",139.79,36362440
"February 28, 2017",136.99,23446340
"February 27, 2017",136.93,20222210
"February 24, 2017",136.66,21754600
"February 23, 2017",136.53,20762360
"February 22, 2017",137.11,20769030
"February 21, 2017",136.7,24487200
"February 17, 2017",135.72,22163280
"February 16, 2017",135.345,22539860
"February 15, 2017",135.51,35578640
"February 14, 2017",135.02,33054500
"February 13, 2017",133.29,22989980
"February 10, 2017",132.12,20046250
"February 09, 2017",132.42,28321440
"February 08, 2017",132.04,22941650
"February 07, 2017",131.53,38158410
"February 06, 2017",130.29,26784530
"February 03, 2017",129.08,24460160
"February 02, 2017",128.53,33671250
"February 01, 2017",128.75,111837300
"January 31, 2017",121.35,47767760
"January 30, 2017",121.63,30327110
"January 27, 2017",121.95,20495340
"January 26, 2017",121.94,26320740
"January 25, 2017",121.88,32417410
"January 24, 2017",119.97,23191150
"January 23, 2017",120.08,21982000
"January 20, 2017",120,29922650
"January 19, 2017",119.78,25554290
"January 18, 2017",119.99,23687350
"January 17, 2017",120,34412090
"January 13, 2017",119.04,26083030
"January 12, 2017",119.25,27057550
"January 11, 2017",119.75,27453130
"January 10, 2017",119.11,24432660
"January 09, 2017",118.99,33420290
"January 06, 2017",117.91,31714820
"January 05, 2017",116.61,22115100
"January 04, 2017",116.02,21081620
"January 03, 2017",116.15,28769220
"December 30, 2016",115.82,30555900
"December 29, 2016",116.73,14979680
"December 28, 2016",116.76,20686510
"December 27, 2016",117.26,18131970
"December 23, 2016",116.52,14244050
"December 22, 2016",116.29,26043820
"December 21, 2016",117.06,23724430
"December 20, 2016",116.95,21337310
"December 19, 2016",116.64,27756760
"December 16, 2016",115.97,44284660
"December 15, 2016",115.82,46286150
"December 14, 2016",115.19,33962370
"December 13, 2016",115.19,43293350
"December 12, 2016",113.3,26176690
"December 09, 2016",113.95,34324350
"December 08, 2016",112.12,27049830
"December 07, 2016",111.03,29976030
"December 06, 2016",109.95,26160560
"December 05, 2016",109.11,34113880
"December 02, 2016",109.9,26481320
"December 01, 2016",109.49,37034520
"November 30, 2016",110.52,36151450
"November 29, 2016",111.46,28507780
"November 28, 2016",111.57,27054320
"November 25, 2016",111.79,11475920
"November 23, 2016",111.23,27420550
"November 22, 2016",111.8,25931710
"November 21, 2016",111.73,29164190
"November 18, 2016",110.06,28310840
"November 17, 2016",109.95,27623150
"November 16, 2016",109.99,58724080
"November 15, 2016",107.11,32230590
"November 14, 2016",105.71,50901380
"November 11, 2016",108.43,34117030
"November 10, 2016",107.79,57097740
"November 09, 2016",110.88,59118740
"November 08, 2016",111.06,24129630
"November 07, 2016",110.41,32361930
"November 04, 2016",108.84,30790930
"November 03, 2016",109.83,26538700
"November 02, 2016",111.59,28174980
"November 01, 2016",111.49,43403760
"October 31, 2016",113.54,26378910
"October 28, 2016",113.72,36792100
"October 27, 2016",114.48,31396130
"October 26, 2016",115.59,66028640
"October 25, 2016",118.25,46820600
"October 24, 2016",117.65,23492650
"October 21, 2016",116.6,22527690
"October 20, 2016",117.06,24100150
"October 19, 2016",117.12,19977160
"October 18, 2016",117.47,24308210
"October 17, 2016",117.55,23583810
"October 14, 2016",117.63,35626020
"October 13, 2016",116.98,35041820
"October 12, 2016",117.34,37512930
"October 11, 2016",116.3,63963010
"October 10, 2016",116.05,36087910
"October 07, 2016",114.06,24336440
"October 06, 2016",113.89,28508710
"October 05, 2016",113.05,21400410
"October 04, 2016",113,29707270
"October 03, 2016",112.52,21634520
"September 30, 2016",113.05,36340670
"September 29, 2016",112.18,35850010
"September 28, 2016",113.95,29608390
"September 27, 2016",113.09,24587490
"September 26, 2016",112.88,29800240
"September 23, 2016",112.71,52411070
"September 22, 2016",114.62,31048170
"September 21, 2016",113.55,35951900
"September 20, 2016",113.57,34494150
"September 19, 2016",113.58,46937190
"September 16, 2016",114.92,79763890
"September 15, 2016",115.57,90398170
"September 14, 2016",111.77,111186900
"September 13, 2016",107.95,62080160
"September 12, 2016",105.44,45114590
"September 09, 2016",103.13,46461610
"September 08, 2016",105.52,52955310
"September 07, 2016",108.36,42250480
"September 06, 2016",107.7,26645130
"September 02, 2016",107.73,26393770
"September 01, 2016",106.73,26675250
"August 31, 2016",106.1,31639010
"August 30, 2016",106,24817940
"August 29, 2016",106.82,24900130
"August 26, 2016",106.94,27744300
"August 25, 2016",107.57,25001730
"August 24, 2016",108.03,23606240
"August 23, 2016",108.85,21236850
"August 22, 2016",108.51,25784420
"August 19, 2016",109.36,25108890
"August 18, 2016",109.08,21918340
"August 17, 2016",109.22,25328680
"August 16, 2016",109.38,33754680
"August 15, 2016",109.48,25704330
"August 12, 2016",108.18,18648700
"August 11, 2016",107.93,27460070
"August 10, 2016",108,23839880
"August 09, 2016",108.81,26296260
"August 08, 2016",108.37,28010430
"August 05, 2016",107.48,39546610
"August 04, 2016",105.87,26781730
"August 03, 2016",105.79,30148360
"August 02, 2016",104.48,33770220
"August 01, 2016",106.05,38018910
"July 29, 2016",104.21,27697970
"July 28, 2016",104.34,38771840
"July 27, 2016",102.95,92143920
"July 26, 2016",96.67,53454620
"July 25, 2016",97.34,40290580
"July 22, 2016",98.66,28218240
"July 21, 2016",99.43,32690080
"July 20, 2016",99.96,26219110
"July 19, 2016",99.87,23766360
"July 18, 2016",99.83,36464530
"July 15, 2016",98.78,30031410
"July 14, 2016",98.79,38885980
"July 13, 2016",96.87,25879680
"July 12, 2016",97.42,24129530
"July 11, 2016",96.98,23317990
"July 08, 2016",96.68,28877500
"July 07, 2016",95.94,24460850
"July 06, 2016",95.53,30877540
"July 05, 2016",94.99,27553750
"July 01, 2016",95.89,25982080
"June 30, 2016",95.6,35783320
"June 29, 2016",94.4,36505420
"June 28, 2016",93.59,40387960
"June 27, 2016",92.04,45595680
"June 24, 2016",93.4,75219710
"June 23, 2016",96.1,32042290
"June 22, 2016",95.55,29124140
"June 21, 2016",95.91,35407050
"June 20, 2016",95.1,34355970
"June 17, 2016",95.33,60793260
"June 16, 2016",97.55,31251870
"June 15, 2016",97.14,29373050
"June 14, 2016",97.46,31890740
"June 13, 2016",97.34,37708360
"June 10, 2016",98.83,31672220
"June 09, 2016",99.65,26575570
"June 08, 2016",98.94,20839950
"June 07, 2016",99.03,22378380
"June 06, 2016",98.63,23265200
"June 03, 2016",97.92,28487570
"June 02, 2016",97.72,40170200
"June 01, 2016",98.46,29139100
"May 31, 2016",99.86,42268040
"May 27, 2016",100.35,36299460
"May 26, 2016",100.41,56293490
"May 25, 2016",99.62,38258300
"May 24, 2016",97.9,35074380
"May 23, 2016",96.43,37977020
"May 20, 2016",95.22,31834020
"May 19, 2016",94.2,30417880
"May 18, 2016",94.56,42009830
"May 17, 2016",93.49,46858910
"May 16, 2016",93.88,61192340
"May 13, 2016",90.52,44223040
"May 12, 2016",90.34,76183460
"May 11, 2016",92.51,28641180
"May 10, 2016",93.42,33653020
"May 09, 2016",92.79,32895650
"May 06, 2016",92.72,43665160
"May 05, 2016",93.24,35850220
"May 04, 2016",94.19,40984160
"May 03, 2016",95.18,56770080
"May 02, 2016",93.64,47844490
"April 29, 2016",93.74,68388840
"April 28, 2016",94.83,82107120
"April 27, 2016",97.82,114436300
"April 26, 2016",104.35,52979780
"April 25, 2016",105.08,27997990
"April 22, 2016",105.68,33655810
"April 21, 2016",105.97,31416910
"April 20, 2016",107.13,30576980
"April 19, 2016",106.91,32340620
"April 18, 2016",107.48,60784920
"April 15, 2016",109.85,46873670
"April 14, 2016",112.1,25364920
"April 13, 2016",112.04,32771760
"April 12, 2016",110.44,27150570
"April 11, 2016",109.02,29357940
"April 08, 2016",108.66,23553790
"April 07, 2016",108.54,31735810
"April 06, 2016",110.96,26178840
"April 05, 2016",109.81,26560420
"April 04, 2016",111.12,37322930
"April 01, 2016",109.99,25820460
"March 31, 2016",108.99,25763840
"March 30, 2016",109.56,45547590
"March 29, 2016",107.68,31154910
"March 28, 2016",105.19,19354440
"March 24, 2016",105.67,25568350
"March 23, 2016",106.13,25686350
"March 22, 2016",106.72,32345430
"March 21, 2016",105.91,35454230
"March 18, 2016",105.92,43607120
"March 17, 2016",105.8,34394830
"March 16, 2016",105.97,38236730
"March 15, 2016",104.58,40026250
"March 14, 2016",102.52,25058280
"March 11, 2016",102.26,27368840
"March 10, 2016",101.17,33490630
"March 09, 2016",101.12,27148530
"March 08, 2016",101.03,31538710
"March 07, 2016",101.87,35890740
"March 04, 2016",103.01,46026600
"March 03, 2016",101.5,36884490
"March 02, 2016",100.75,33136130
"March 01, 2016",100.53,50303500
"February 29, 2016",96.69,35131460
"February 26, 2016",96.91,28949760
"February 25, 2016",96.76,27526040
"February 24, 2016",96.1,36192150
"February 23, 2016",94.69,31851180
"February 22, 2016",96.88,34240470
"February 19, 2016",96.04,35290570
"February 18, 2016",96.26,38866100
"February 17, 2016",98.12,44811800
"February 16, 2016",96.64,48032600
"February 12, 2016",93.99,40323020
"February 11, 2016",93.7,49979700
"February 10, 2016",94.27,42288790
"February 09, 2016",94.99,44282560
"February 08, 2016",95.01,53920550
"February 05, 2016",94.02,46315620
"February 04, 2016",96.6,46418230
"February 03, 2016",96.35,45870130
"February 02, 2016",94.48,37190500
"February 01, 2016",96.43,40814360
"January 29, 2016",97.34,64332440
"January 28, 2016",94.09,55622370
"January 27, 2016",93.42,133059000
"January 26, 2016",99.99,71937310
"January 25, 2016",99.44,51529980
"January 22, 2016",101.42,65648660
"January 21, 2016",96.3,52099200
"January 20, 2016",96.79,72274300
"January 19, 2016",96.66,52960810
"January 15, 2016",97.13,79356010
"January 14, 2016",99.52,63000140
"January 13, 2016",97.39,62285770
"January 12, 2016",99.96,49046150
"January 11, 2016",98.53,49687870
"January 08, 2016",96.96,70722000
"January 07, 2016",96.45,80742460
"January 06, 2016",100.7,68384270
"January 05, 2016",102.71,55583140
"January 04, 2016",105.35,67569090
"December 31, 2015",105.26,40885480
"December 30, 2015",107.32,25184090
"December 29, 2015",108.74,30912260
"December 28, 2015",106.82,26639930
"December 24, 2015",108.03,13596680
"December 23, 2015",108.61,32618140
"December 22, 2015",107.23,32728460
"December 21, 2015",107.33,47507230
"December 18, 2015",106.03,96197190
"December 17, 2015",108.98,44654830
"December 16, 2015",111.34,56157370
"December 15, 2015",110.49,53168580
"December 14, 2015",112.48,64678220
"December 11, 2015",113.18,46810020
"December 10, 2015",116.17,29158640
"December 09, 2015",115.62,46301930
"December 08, 2015",118.23,34275420
"December 07, 2015",118.28,32063100
"December 04, 2015",119.03,57717870
"December 03, 2015",115.2,41511380
"December 02, 2015",116.28,33316990
"December 01, 2015",117.34,34806250
"November 30, 2015",118.3,38063130
"November 27, 2015",117.81,13046450
"November 25, 2015",118.03,21341960
"November 24, 2015",118.88,42747950
"November 23, 2015",117.75,32445680
"November 20, 2015",119.3,34135230
"November 19, 2015",118.78,43233950
"November 18, 2015",117.29,46559730
"November 17, 2015",113.69,27584020
"November 16, 2015",114.175,37979570
"November 13, 2015",112.34,45555300
"November 12, 2015",115.72,32461350
"November 11, 2015",116.11,45179400
"November 10, 2015",116.77,59029400
"November 09, 2015",120.57,33829290
"November 06, 2015",121.06,33009110
"November 05, 2015",120.92,39483400
"November 04, 2015",122,44829060
"November 03, 2015",122.57,45479260
"November 02, 2015",121.18,32152870
"October 30, 2015",119.5,49305220
"October 29, 2015",120.53,51106100
"October 28, 2015",119.27,85436210
"October 27, 2015",114.55,67673450
"October 26, 2015",115.28,66139770
"October 23, 2015",119.08,59251740
"October 22, 2015",115.5,41430660
"October 21, 2015",113.76,42276880
"October 20, 2015",113.77,48929200
"October 19, 2015",111.73,29723750
"October 16, 2015",111.04,38794930
"October 15, 2015",111.86,37622200
"October 14, 2015",110.21,44434220
"October 13, 2015",111.79,32970790
"October 12, 2015",111.6,30386830
"October 09, 2015",112.12,52720620
"October 08, 2015",109.5,61747260
"October 07, 2015",110.78,46717770
"October 06, 2015",111.31,48702200
"October 05, 2015",110.78,52033100
"October 02, 2015",110.38,57774940
"October 01, 2015",109.58,63849470
"September 30, 2015",110.3,66300930
"September 29, 2015",109.06,73230280
"September 28, 2015",112.44,51861990
"September 25, 2015",114.71,56005550
"September 24, 2015",115,50061580
"September 23, 2015",114.32,35678360
"September 22, 2015",113.4,50278030
"September 21, 2015",115.21,46594220
"September 18, 2015",113.45,73991000
"September 17, 2015",113.92,63712340
"September 16, 2015",116.41,37080720
"September 15, 2015",116.28,43218350
"September 14, 2015",115.31,58279570
"September 11, 2015",114.21,49793750
"September 10, 2015",112.57,62800770
"September 09, 2015",110.15,84757780
"September 08, 2015",112.31,54507300
"September 04, 2015",109.27,49904460
"September 03, 2015",110.37,53142590
"September 02, 2015",112.34,61681250
"September 01, 2015",107.72,76562170
"August 31, 2015",112.76,56111590
"August 28, 2015",113.29,53075960
"August 27, 2015",112.92,83825220
"August 26, 2015",109.69,96531890
"August 25, 2015",103.74,102731700
"August 24, 2015",103.12,161882500
"August 21, 2015",105.76,127246600
"August 20, 2015",112.65,68176940
"August 19, 2015",115.01,48079330
"August 18, 2015",116.5,34525630
"August 17, 2015",117.16,40827260
"August 14, 2015",115.96,42876370
"August 13, 2015",115.15,48407640
"August 12, 2015",115.24,101593400
"August 11, 2015",113.49,96820670
"August 10, 2015",119.72,54851010
"August 07, 2015",115.52,38610120
"August 06, 2015",115.13,52828890
"August 05, 2015",115.4,99202400
"August 04, 2015",114.64,123601900
"August 03, 2015",118.44,69639900
"July 31, 2015",121.3,42832890
"July 30, 2015",122.37,33400950
"July 29, 2015",122.99,36912040
"July 28, 2015",123.38,33570380
"July 27, 2015",122.77,44371580
"July 24, 2015",124.5,42090320
"July 23, 2015",125.16,50832950
"July 22, 2015",125.22,115288400
"July 21, 2015",130.75,73006780
"July 20, 2015",132.07,55204920
"July 17, 2015",129.62,45970470
"July 16, 2015",128.51,35987630
"July 15, 2015",126.82,33559770
"July 14, 2015",125.61,31695870
"July 13, 2015",125.66,41365600
"July 10, 2015",123.28,61292800
"July 09, 2015",120.07,78291510
"July 08, 2015",122.57,60609830
"July 07, 2015",125.69,46737090
"July 06, 2015",126,27972950
"July 02, 2015",126.44,27171180
"July 01, 2015",126.6,30206890
"June 30, 2015",125.425,44326050
"June 29, 2015",124.53,49043410
"June 26, 2015",126.75,43986290
"June 25, 2015",127.5,31872390
"June 24, 2015",128.11,55077520
"June 23, 2015",127.03,30192140
"June 22, 2015",127.61,33976180
"June 19, 2015",126.6,54361530
"June 18, 2015",127.88,35363990
"June 17, 2015",127.3,32858900
