"date","close","volume"
"June 16, 2015",127.6,31443650
"June 15, 2015",126.92,43896960
"June 12, 2015",127.17,36826260
"June 11, 2015",128.59,35344520
"June 10, 2015",128.88,39029190
"June 09, 2015",127.42,56002840
"June 08, 2015",127.8,52609900
"June 05, 2015",128.65,35577760
"June 04, 2015",129.36,38335980
"June 03, 2015",130.12,30939810
"June 02, 2015",129.96,33595980
"June 01, 2015",130.535,32016020
"May 29, 2015",130.28,50474170
"May 28, 2015",131.78,30678840
"May 27, 2015",132.045,45771120
"May 26, 2015",129.62,70544670
"May 22, 2015",132.54,45469340
"May 21, 2015",131.39,39589780
"May 20, 2015",130.06,36261170
"May 19, 2015",130.07,44395440
"May 18, 2015",130.19,50723240
"May 15, 2015",128.77,38128470
"May 14, 2015",128.95,45123920
"May 13, 2015",126.01,34611600
"May 12, 2015",125.865,48073450
"May 11, 2015",126.32,41920740
"May 08, 2015",127.62,55473820
"May 07, 2015",125.26,42653920
"May 06, 2015",125.01,72037370
"May 05, 2015",125.8,49127770
"May 04, 2015",128.7,50905020
"May 01, 2015",128.95,57349000
"April 30, 2015",125.15,82924980
"April 29, 2015",128.64,63063240
"April 28, 2015",130.56,118693700
"April 27, 2015",132.65,95084260
"April 24, 2015",130.28,44209710
"April 23, 2015",129.67,45596690
"April 22, 2015",128.62,37575420
"April 21, 2015",126.91,32341380
"April 20, 2015",127.6,46975110
"April 17, 2015",124.75,51481310
"April 16, 2015",126.17,28020240
"April 15, 2015",126.78,28922420
"April 14, 2015",126.3,25418280
"April 13, 2015",126.85,36248620
"April 10, 2015",127.1,40125760
"April 09, 2015",126.56,32244360
"April 08, 2015",125.6,37272090
"April 07, 2015",126.01,34894810
"April 06, 2015",127.35,36917490
"April 02, 2015",125.32,32171410
"April 01, 2015",124.25,40463140
"March 31, 2015",124.43,42019420
"March 30, 2015",126.37,46974980
"March 27, 2015",123.25,39471720
"March 26, 2015",124.24,47409610
"March 25, 2015",123.38,51505600
"March 24, 2015",126.69,32747200
"March 23, 2015",127.21,37597600
"March 20, 2015",125.9,68516180
"March 19, 2015",127.495,45674520
"March 18, 2015",128.47,65118170
"March 17, 2015",127.04,50891230
"March 16, 2015",124.95,35816300
"March 13, 2015",123.59,51744670
"March 12, 2015",124.45,48233270
"March 11, 2015",122.24,68812690
"March 10, 2015",124.51,68720360
"March 09, 2015",127.14,88410240
"March 06, 2015",126.6,72699680
"March 05, 2015",126.41,56391280
"March 04, 2015",128.54,31588480
"March 03, 2015",129.36,37749900
"March 02, 2015",129.09,48042680
"February 27, 2015",128.46,61931350
"February 26, 2015",130.415,91171830
"February 25, 2015",128.79,74555120
"February 24, 2015",132.17,69109410
"February 23, 2015",133,73089250
"February 20, 2015",129.495,48878410
"February 19, 2015",128.45,37295460
"February 18, 2015",128.715,44695980
"February 17, 2015",127.83,63014110
"February 13, 2015",127.08,53955650
"February 12, 2015",126.46,74374630
"February 11, 2015",124.88,73278020
"February 10, 2015",122.02,61845390
"February 09, 2015",119.72,37900780
"February 06, 2015",118.93,43633660
"February 05, 2015",119.94,42197110
"February 04, 2015",119.56,69975180
"February 03, 2015",118.65,51842080
"February 02, 2015",118.63,62542440
"January 30, 2015",117.16,83646800
"January 29, 2015",118.9,84132130
"January 28, 2015",115.31,146184300
"January 27, 2015",109.14,92326640
"January 26, 2015",113.1,55457420
"January 23, 2015",112.98,46420020
"January 22, 2015",112.4,53717440
"January 21, 2015",109.55,48482860
"January 20, 2015",108.72,49742320
"January 16, 2015",105.99,78453330
"January 15, 2015",106.82,59808470
"January 14, 2015",109.8,48728190
"January 13, 2015",110.22,66969980
"January 12, 2015",109.25,49571170
"January 09, 2015",112.01,53645730
"January 08, 2015",111.89,59168760
"January 07, 2015",107.75,39983350
"January 06, 2015",106.26,65682250
"January 05, 2015",106.25,64210880
"January 02, 2015",109.33,53143770
"December 31, 2014",110.38,41304780
"December 30, 2014",112.52,29798660
"December 29, 2014",113.91,27533430
"December 26, 2014",113.99,33681200
"December 24, 2014",112.01,14479610
"December 23, 2014",112.54,25991030
"December 22, 2014",112.94,45097060
"December 19, 2014",111.78,86595830
"December 18, 2014",112.65,58785590
"December 17, 2014",109.41,53265930
"December 16, 2014",106.745,60651790
"December 15, 2014",108.225,67083260
"December 12, 2014",109.73,55873820
"December 11, 2014",111.62,41404690
"December 10, 2014",111.95,44475360
"December 09, 2014",114.12,60112240
"December 08, 2014",112.4,57445030
"December 05, 2014",115,38230970
"December 04, 2014",115.49,42068020
"December 03, 2014",115.93,42956200
"December 02, 2014",114.63,59205320
"December 01, 2014",115.07,83657780
"November 28, 2014",118.93,24814400
"November 26, 2014",119,40756950
"November 25, 2014",117.6,68719930
"November 24, 2014",118.625,46867340
"November 21, 2014",116.47,56759320
"November 20, 2014",116.31,43148650
"November 19, 2014",114.67,41815550
"November 18, 2014",115.47,44163250
"November 17, 2014",113.99,46687710
"November 14, 2014",114.18,43789060
"November 13, 2014",112.82,59418180
"November 12, 2014",111.25,46372630
"November 11, 2014",109.7,27330410
"November 10, 2014",108.83,27066060
"November 07, 2014",109.01,33655280
"November 06, 2014",108.7,34733740
"November 05, 2014",108.86,37365530
"November 04, 2014",108.6,41423660
"November 03, 2014",109.4,52154490
"October 31, 2014",108,44550790
"October 30, 2014",106.98,40572000
"October 29, 2014",107.34,52545580
"October 28, 2014",106.74,47689070
"October 27, 2014",105.11,34086120
"October 24, 2014",105.22,46937880
"October 23, 2014",104.83,70760150
"October 22, 2014",102.99,68140010
"October 21, 2014",102.47,93786680
"October 20, 2014",99.76,75705040
"October 17, 2014",97.67,67723910
"October 16, 2014",96.26,72017830
"October 15, 2014",97.54,99942790
"October 14, 2014",98.75,63287170
"October 13, 2014",99.81,53437060
"October 10, 2014",100.73,66249770
"October 09, 2014",101.02,77283330
"October 08, 2014",100.8,57329820
"October 07, 2014",98.75,42003200
"October 06, 2014",99.62,36780620
"October 03, 2014",99.62,43419580
"October 02, 2014",99.9,47697150
"October 01, 2014",99.18,51400260
"September 30, 2014",100.75,55119980
"September 29, 2014",100.11,49263260
"September 26, 2014",100.75,62276770
"September 25, 2014",97.87,99689300
"September 24, 2014",101.75,59974260
"September 23, 2014",102.64,63255860
"September 22, 2014",101.06,52421660
"September 19, 2014",100.96,70747430
"September 18, 2014",101.79,36971170
"September 17, 2014",101.58,60783090
"September 16, 2014",100.86,66754370
"September 15, 2014",101.63,61169670
"September 12, 2014",101.66,62826040
"September 11, 2014",101.43,62077230
"September 10, 2014",101,100352500
"September 09, 2014",97.99,189419500
"September 08, 2014",98.36,46176570
"September 05, 2014",98.97,58280030
"September 04, 2014",98.12,85537710
"September 03, 2014",98.94,125000400
"September 02, 2014",103.3,53227770
"August 29, 2014",102.5,44516120
"August 28, 2014",102.25,68368740
"August 27, 2014",102.13,46807000
"August 26, 2014",100.889,33079170
"August 25, 2014",101.54,40087220
"August 22, 2014",101.32,44028280
"August 21, 2014",100.58,33377530
"August 20, 2014",100.57,52565000
"August 19, 2014",100.53,69189840
"August 18, 2014",99.16,47285630
"August 15, 2014",97.98,48938120
"August 14, 2014",97.5,28056530
"August 13, 2014",97.24,31866630
"August 12, 2014",95.97,33485870
"August 11, 2014",95.99,36459430
"August 08, 2014",94.74,41783300
"August 07, 2014",94.48,46553350
"August 06, 2014",94.96,38463700
"August 05, 2014",95.12,55861030
"August 04, 2014",95.59,39860740
"August 01, 2014",96.13,48379730
"July 31, 2014",95.6,56625420
"July 30, 2014",98.15,32978480
"July 29, 2014",98.38,42957960
"July 28, 2014",99.02,54926940
"July 25, 2014",97.671,43384590
"July 24, 2014",97.03,45609040
"July 23, 2014",97.19,90937230
"July 22, 2014",94.72,54297530
"July 21, 2014",93.939,38792960
"July 18, 2014",94.43,49838110
"July 17, 2014",93.0899,57111160
"July 16, 2014",94.78,53323940
"July 15, 2014",95.32,45187420
"July 14, 2014",96.45,42643760
"July 11, 2014",95.22,33960300
"July 10, 2014",95.035,39633800
"July 09, 2014",95.39,36267350
"July 08, 2014",95.35,65111960
"July 07, 2014",95.968,54809030
"July 03, 2014",94.03,22891750
"July 02, 2014",93.48,28414310
"July 01, 2014",93.52,38156280
"June 30, 2014",92.93,49474230
"June 27, 2014",91.98,61758200
"June 26, 2014",90.9,32528680
"June 25, 2014",90.36,36835900
"June 24, 2014",90.28,38977670
"June 23, 2014",90.83,43611710
"June 20, 2014",90.91,100478600
"June 19, 2014",91.86,35476080
"June 18, 2014",92.18,33314720
"June 17, 2014",92.08,29684620
"June 16, 2014",92.2,35371460
"June 13, 2014",91.28,54406640
"June 12, 2014",92.29,54628650
"June 11, 2014",93.86,45528740
"June 10, 2014",94.25,62563070
"June 09, 2014",93.7,75295450
"June 06, 2014",92.2243,87403076
"June 05, 2014",92.4785,75796583
"June 04, 2014",92.1171,83735285
"June 03, 2014",91.0771,73043412
"June 02, 2014",89.8071,92179668
"May 30, 2014",90.4285,140860202
"May 29, 2014",90.7685,93737728
"May 28, 2014",89.1443,78793704
"May 27, 2014",89.3757,86840486
"May 23, 2014",87.7328,57918367
"May 22, 2014",86.7528,50142667
"May 21, 2014",86.6157,49184983
"May 20, 2014",86.3871,58232373
"May 19, 2014",86.37,78819884
"May 16, 2014",85.3585,68960136
"May 15, 2014",84.1171,57427744
"May 14, 2014",84.8385,41505203
"May 13, 2014",84.8228,39854512
"May 12, 2014",84.69,53184042
"May 09, 2014",83.6489,72767192
"May 08, 2014",83.9985,57243511
"May 07, 2014",84.6185,70532231
"May 06, 2014",84.9157,93468228
"May 05, 2014",85.8514,71523851
"May 02, 2014",84.6543,47673150
"May 01, 2014",84.4971,60958860
"April 30, 2014",84.2985,114029614
"April 29, 2014",84.6185,84049445
"April 28, 2014",84.87,167001640
"April 25, 2014",81.7057,97435199
"April 24, 2014",81.11,189588407
"April 23, 2014",74.9643,93473618
"April 22, 2014",75.957,50607747
"April 21, 2014",75.8814,45546494
"April 17, 2014",74.9914,70978621
"April 16, 2014",74.1443,52515794
"April 15, 2014",73.9942,66461884
"April 14, 2014",74.5257,51252748
"April 11, 2014",74.23,67920698
"April 10, 2014",74.7828,59701814
"April 09, 2014",75.76,51357706
"April 08, 2014",74.7771,60880929
"April 07, 2014",74.7814,72146992
"April 04, 2014",75.9743,68615246
"April 03, 2014",76.97,40472773
"April 02, 2014",77.5071,44803807
"April 01, 2014",77.3785,50069657
"March 31, 2014",76.6771,41787976
"March 28, 2014",76.6943,49703046
"March 27, 2014",76.78,55330425
"March 26, 2014",77.1114,74394902
"March 25, 2014",77.8557,70284361
"March 24, 2014",77.0271,88674487
"March 21, 2014",76.1243,93431688
"March 20, 2014",75.5285,52017415
"March 19, 2014",75.8943,56077605
"March 18, 2014",75.9143,52279152
"March 17, 2014",75.2485,49725201
"March 14, 2014",74.9557,59166181
"March 13, 2014",75.8071,64314038
"March 12, 2014",76.6585,49819071
"March 11, 2014",76.5843,69791288
"March 10, 2014",75.8457,44638950
"March 07, 2014",75.7771,55164427
"March 06, 2014",75.8214,46363282
"March 05, 2014",76.0514,50000910
"March 04, 2014",75.8914,64772440
"March 03, 2014",75.3943,59671581
"February 28, 2014",75.1771,92930208
"February 27, 2014",75.3814,75444623
"February 26, 2014",73.9071,69024270
"February 25, 2014",74.58,57961606
"February 24, 2014",75.3643,72208942
"February 21, 2014",75.0357,69688045
"February 20, 2014",75.8785,76457383
"February 19, 2014",76.7671,78415914
"February 18, 2014",77.9985,65048101
"February 14, 2014",77.7128,68395257
"February 13, 2014",77.7757,76790093
"February 12, 2014",76.56,76994423
"February 11, 2014",76.5657,70489461
"February 10, 2014",75.57,86342646
"February 07, 2014",74.24,93444918
"February 06, 2014",73.2157,64415139
"February 05, 2014",73.2271,82072855
"February 04, 2014",72.6843,94166758
"February 03, 2014",71.6471,100347900
"January 31, 2014",71.5143,116191705
"January 30, 2014",71.3974,169602001
"January 29, 2014",71.5357,125679438
"January 28, 2014",72.3571,266302550
"January 27, 2014",78.6428,135926881
"January 24, 2014",78.01,107943182
"January 23, 2014",79.4543,100803600
"January 22, 2014",78.7871,94941728
"January 21, 2014",78.4385,81897015
"January 17, 2014",77.2385,106660852
"January 16, 2014",79.1785,57313035
"January 15, 2014",79.6228,97888589
"January 14, 2014",78.0557,83082535
"January 13, 2014",76.5328,94612448
"January 10, 2014",76.1343,76235553
"January 09, 2014",76.6455,69762819
"January 08, 2014",77.6371,64158428
"January 07, 2014",77.1482,80172914
"January 06, 2014",77.7043,103132361
"January 03, 2014",77.2828,98046999
"January 02, 2014",79.0185,58661530
"December 31, 2013",80.1457,55761100
"December 30, 2013",79.2171,63265305
"December 27, 2013",80.0128,56385717
"December 26, 2013",80.5571,50906710
"December 24, 2013",81.0957,41888748
"December 23, 2013",81.4414,125072328
"December 20, 2013",78.4314,108738663
"December 19, 2013",77.78,79939814
"December 18, 2013",78.6814,141217062
"December 17, 2013",79.2843,57137328
"December 16, 2013",79.6428,70547981
"December 13, 2013",79.2043,82974455
"December 12, 2013",80.0771,65465763
"December 11, 2013",80.1943,89783987
"December 10, 2013",80.7928,69101620
"December 09, 2013",80.9185,79945274
"December 06, 2013",80.0028,85919076
"December 05, 2013",81.1287,111600823
"December 04, 2013",80.7143,94279248
"December 03, 2013",80.9031,112338274
"December 02, 2013",78.7471,117918255
"November 29, 2013",79.4385,79532274
"November 27, 2013",77.9943,90644497
"November 26, 2013",76.2,99957720
"November 25, 2013",74.82,57270811
"November 22, 2013",74.2571,55833466
"November 21, 2013",74.448,65382638
"November 20, 2013",73.5714,48459468
"November 19, 2013",74.2214,52105335
"November 18, 2013",74.0898,60997871
"November 15, 2013",74.9987,79339984
"November 14, 2013",75.4514,70401611
"November 13, 2013",74.3763,49154022
"November 12, 2013",74.2871,51067815
"November 11, 2013",74.1497,56747589
"November 08, 2013",74.3657,69617240
"November 07, 2013",73.2131,65542966
"November 06, 2013",74.4171,55716622
"November 05, 2013",75.0641,66243519
"November 04, 2013",75.25,61011871
"November 01, 2013",74.29,68524519
"October 31, 2013",74.6717,68774804
"October 30, 2013",74.9851,88125406
"October 29, 2013",73.8111,158499648
"October 28, 2013",75.6965,124205797
"October 25, 2013",75.1368,84316215
"October 24, 2013",75.9871,96004539
"October 23, 2013",74.9943,78237833
"October 22, 2013",74.2668,133200030
"October 21, 2013",74.4803,98700380
"October 18, 2013",72.6985,72195292
"October 17, 2013",72.0714,63116954
"October 16, 2013",71.5877,62449609
"October 15, 2013",71.24,79715744
"October 14, 2013",70.8628,65216780
"October 11, 2013",70.4017,66797100
"October 10, 2013",69.9483,69186523
"October 09, 2013",69.5126,75304273
"October 08, 2013",68.7057,72260532
"October 07, 2013",69.6786,77889233
"October 04, 2013",69.0043,64638089
"October 03, 2013",69.0586,78802384
"October 02, 2013",69.9371,71799162
"October 01, 2013",69.7086,88194286
"September 30, 2013",68.1071,64764985
"September 27, 2013",68.9643,56787853
"September 26, 2013",69.46,59050786
"September 25, 2013",68.79,79011544
"September 24, 2013",69.8714,90481397
"September 23, 2013",70.0914,189942957
"September 20, 2013",66.7728,174425492
"September 19, 2013",67.4714,100811930
"September 18, 2013",66.3828,113636704
"September 17, 2013",65.0457,99704600
"September 16, 2013",64.3028,136563951
"September 13, 2013",66.4143,74495492
"September 12, 2013",67.5271,100856800
"September 11, 2013",66.8157,224172687
"September 10, 2013",70.6628,185372026
"September 09, 2013",72.31,84479315
"September 06, 2013",71.1743,89482147
"September 05, 2013",70.7528,58779242
"September 04, 2013",71.2416,86016026
"September 03, 2013",69.7971,82966965
"August 30, 2013",69.6023,68053649
"August 29, 2013",70.2428,59804259
"August 28, 2013",70.128,76746763
"August 27, 2013",69.7986,105846822
"August 26, 2013",71.8528,82354395
"August 23, 2013",71.5743,55559766
"August 22, 2013",71.8514,60866474
"August 21, 2013",71.7657,83783025
"August 20, 2013",71.5814,89508677
"August 19, 2013",72.5343,127401718
"August 16, 2013",71.7614,90314517
"August 15, 2013",71.13,122386917
"August 14, 2013",71.2143,188427037
"August 13, 2013",69.9386,219450906
"August 12, 2013",66.7657,90984207
"August 09, 2013",64.9214,66643940
"August 08, 2013",65.8586,63939790
"August 07, 2013",66.4257,74622262
"August 06, 2013",66.4643,83703085
"August 05, 2013",67.0643,79577704
"August 02, 2013",66.0771,68411287
"August 01, 2013",65.2394,51386070
"July 31, 2013",64.6471,80624904
"July 30, 2013",64.76,77240193
"July 29, 2013",63.97,62006404
"July 26, 2013",62.9986,50020601
"July 25, 2013",62.6428,57358143
"July 24, 2013",62.93,147906334
"July 23, 2013",59.8557,88619467
"July 22, 2013",60.9014,51912282
"July 19, 2013",60.7071,67137272
"July 18, 2013",61.6797,54658172
"July 17, 2013",61.4728,49737479
"July 16, 2013",61.4564,54028599
"July 15, 2013",61.0628,60473991
"July 12, 2013",60.93,69863934
"July 11, 2013",61.0411,81567174
"July 10, 2013",60.1043,70064141
"July 09, 2013",60.3357,88135556
"July 08, 2013",59.2928,74476172
"July 05, 2013",59.6314,68482701
"July 03, 2013",60.1143,60232176
"July 02, 2013",59.7843,117427695
"July 01, 2013",58.46,97736269
"June 28, 2013",56.6471,144584903
"June 27, 2013",56.2543,84237745
"June 26, 2013",56.8671,91911848
"June 25, 2013",57.5186,78533304
"June 24, 2013",57.5057,120047026
"June 21, 2013",59.0714,120212576
"June 20, 2013",59.5483,89321357
"June 19, 2013",60.4286,77690993
"June 18, 2013",61.6814,48375328
"June 17, 2013",61.7143,64784564
"June 14, 2013",61.4357,67955299
"June 13, 2013",62.2807,71449021
"June 12, 2013",61.7414,66270567
"June 11, 2013",62.5143,71515731
"June 10, 2013",62.6986,112489474
"June 07, 2013",63.1158,101081990
"June 06, 2013",62.6371,104167451
"June 05, 2013",63.5871,72524432
"June 04, 2013",64.1871,72575322
"June 03, 2013",64.3886,92900598
"May 31, 2013",64.2478,95688069
"May 30, 2013",64.5114,88354937
"May 29, 2013",63.5643,82553265
"May 28, 2013",63.0627,96311559
"May 24, 2013",63.5928,69009031
"May 23, 2013",63.1628,88239856
"May 22, 2013",63.0506,110682773
"May 21, 2013",62.8086,113917824
"May 20, 2013",63.2757,112529584
"May 17, 2013",61.8943,106966262
"May 16, 2013",62.0826,150737695
"May 15, 2013",61.2643,185168956
"May 14, 2013",63.4086,111617413
"May 13, 2013",64.9628,79216224
"May 10, 2013",64.71,83615305
"May 09, 2013",65.2528,99448260
"May 08, 2013",66.2628,117977895
"May 07, 2013",65.5226,120467656
"May 06, 2013",65.8157,123979417
"May 03, 2013",64.2828,90287637
"May 02, 2013",63.6457,105409532
"May 01, 2013",62.7557,126694438
"April 30, 2013",63.2543,172699362
"April 29, 2013",61.4457,159929048
"April 26, 2013",59.6007,190977767
"April 25, 2013",58.34,95958899
"April 24, 2013",57.9231,242352533
"April 23, 2013",58.0186,150492275
"April 22, 2013",56.9528,107226032
"April 19, 2013",55.79,152132166
"April 18, 2013",56.0071,166414970
"April 17, 2013",57.5428,236094111
"April 16, 2013",60.8914,76203143
"April 15, 2013",59.9786,79101214
"April 12, 2013",61.4,59634201
"April 11, 2013",62.0471,82064315
"April 10, 2013",62.2414,93883258
"April 09, 2013",60.9971,76595913
"April 08, 2013",60.8871,75145863
"April 05, 2013",60.4571,95724469
"April 04, 2013",61.1028,89574827
"April 03, 2013",61.7128,90550837
"April 02, 2013",61.3988,132255450
"April 01, 2013",61.2728,97168149
"March 28, 2013",63.2371,110618443
"March 27, 2013",64.5828,81772975
"March 26, 2013",65.8766,73390892
"March 25, 2013",66.2257,124980207
"March 22, 2013",65.9871,98261129
"March 21, 2013",64.6757,95484439
"March 20, 2013",64.5828,76980353
"March 19, 2013",64.9271,131468929
"March 18, 2013",65.1028,149961185
"March 15, 2013",63.38,160587468
"March 14, 2013",61.7857,75801483
"March 13, 2013",61.1928,101314460
"March 12, 2013",61.2043,116142145
"March 11, 2013",62.5528,118221425
"March 08, 2013",61.6743,97466769
"March 07, 2013",61.5117,116969895
"March 06, 2013",60.8088,114860374
"March 05, 2013",61.592,159227158
"March 04, 2013",60.0071,144332343
"March 01, 2013",61.4957,137819681
"February 28, 2013",63.0571,80512484
"February 27, 2013",63.51,146554914
"February 26, 2013",64.1386,125040618
"February 25, 2013",63.2571,92813518
"February 22, 2013",64.4014,82560265
"February 21, 2013",63.7228,111563653
"February 20, 2013",64.1214,118823076
"February 19, 2013",65.7128,108820003
"February 15, 2013",65.7371,97873819
"February 14, 2013",66.6557,88785717
"February 13, 2013",66.7157,118682866
"February 12, 2013",66.8428,151743386
"February 11, 2013",68.5614,128206578
"February 08, 2013",67.8543,158143417
"February 07, 2013",66.8886,175627813
"February 06, 2013",65.3357,148003914
"February 05, 2013",65.4063,142959083
"February 04, 2013",63.188,119044766
"February 01, 2013",64.8028,134704470
"January 31, 2013",65.07,79445474
"January 30, 2013",65.2614,104140851
"January 29, 2013",65.4671,142486933
"January 28, 2013",64.2614,195771859
"January 25, 2013",62.84,301617420
"January 24, 2013",64.3571,364459099
"January 23, 2013",73.4293,191090117
"January 22, 2013",72.11,114745924
"January 18, 2013",71.4285,116987465
"January 17, 2013",71.8114,112900444
"January 16, 2013",72.2985,172393952
"January 15, 2013",69.4171,217802615
"January 14, 2013",71.6785,183021145
"January 11, 2013",74.3285,87569116
"January 10, 2013",74.7871,149986665
"January 09, 2013",73.8714,101748741
"January 08, 2013",75.0443,114451364
"January 07, 2013",74.8428,120838376
"January 04, 2013",75.2857,148374285
"January 03, 2013",77.4422,88054216
"January 02, 2013",78.4328,139906732
"December 31, 2012",76.0247,164519649
"December 28, 2012",72.7984,88117426
"December 27, 2012",73.58,113575314
"December 26, 2012",73.2856,75475003
"December 24, 2012",74.3097,43936990
"December 21, 2012",74.19,148609695
"December 20, 2012",74.5329,120153986
"December 19, 2012",75.1871,112061074
"December 18, 2012",76.2714,156143657
"December 17, 2012",74.1185,189181917
"December 14, 2012",72.8277,252115436
"December 13, 2012",75.67,155971877
"December 12, 2012",77,121630216
"December 11, 2012",77.3411,147820794
"December 10, 2012",75.6887,157477787
"December 07, 2012",76.1785,196603459
"December 06, 2012",78.1778,294065958
"December 05, 2012",76.9703,259803118
