"date","close","volume"
"June 22, 2010",39.1214,178776694
"June 21, 2010",38.5957,193217628
"June 18, 2010",39.1534,195928029
"June 17, 2010",38.8386,217872895
"June 16, 2010",38.1786,195557169
"June 15, 2010",37.0986,145862054
"June 14, 2010",36.3257,150469315
"June 11, 2010",36.2157,136154451
"June 10, 2010",35.7871,193507918
"June 09, 2010",34.7428,213040094
"June 08, 2010",35.6186,249904415
"June 07, 2010",35.8486,221253336
"June 04, 2010",36.5664,189045767
"June 03, 2010",37.5886,162341809
"June 02, 2010",37.7071,171594061
"June 01, 2010",37.2614,218455576
"May 28, 2010",36.6971,203645811
"May 27, 2010",36.1928,165270400
"May 26, 2010",34.8727,212125404
"May 25, 2010",35.0314,261342838
"May 24, 2010",35.2514,188078156
"May 21, 2010",34.6171,305744272
"May 20, 2010",33.9657,319497456
"May 19, 2010",35.4771,256089547
"May 18, 2010",36.0514,194856888
"May 17, 2010",36.3171,190413707
"May 14, 2010",36.26,189368537
"May 13, 2010",36.9086,149704075
"May 12, 2010",37.4414,163385299
"May 11, 2010",36.6457,212068004
"May 10, 2010",36.2843,245539284
"May 07, 2010",33.6943,418562326
"May 06, 2010",35.1786,319584886
"May 05, 2010",36.5693,220353346
"May 04, 2010",36.9543,180620564
"May 03, 2010",38.05,113343684
"April 30, 2010",37.2986,135421971
"April 29, 2010",38.3771,139522502
"April 28, 2010",37.3714,189375537
"April 27, 2010",37.4343,176955713
"April 26, 2010",38.5,119378876
"April 23, 2010",38.69,198906390
"April 22, 2010",38.0671,197849809
"April 21, 2010",37.0314,245072944
"April 20, 2010",34.9414,177792843
"April 19, 2010",35.2957,141571402
"April 16, 2010",35.3428,187514026
"April 15, 2010",35.56,93876048
"April 14, 2010",35.0986,100827750
"April 13, 2010",34.6328,76184103
"April 12, 2010",34.6128,83236885
"April 09, 2010",34.5414,83443105
"April 08, 2010",34.2786,142899723
"April 07, 2010",34.3714,156909177
"April 06, 2010",34.22,111431983
"April 05, 2010",34.07,170363601
"April 01, 2010",33.71,150568295
"March 31, 2010",33.5714,107438412
"March 30, 2010",33.6921,131326339
"March 29, 2010",33.1986,130887089
"March 26, 2010",32.9857,159986658
"March 25, 2010",32.3786,135463131
"March 24, 2010",32.7671,149419805
"March 23, 2010",32.6228,150384825
"March 22, 2010",32.1071,113828294
"March 19, 2010",31.75,139669082
"March 18, 2010",32.0928,85156076
"March 17, 2010",32.0171,112501374
"March 16, 2010",32.0643,111581993
"March 15, 2010",31.9771,123005437
"March 12, 2010",32.3714,103841951
"March 11, 2010",32.2143,101209110
"March 10, 2010",32.12,148907755
"March 09, 2010",31.86,229908139
"March 08, 2010",31.2971,107326832
"March 05, 2010",31.2786,224647427
"March 04, 2010",30.1014,89591907
"March 03, 2010",29.9043,92846488
"March 02, 2010",29.8357,141486282
"March 01, 2010",29.8557,137312041
"February 26, 2010",29.2314,126742668
"February 25, 2010",28.8571,166204690
"February 24, 2010",28.6651,115019695
"February 23, 2010",28.1513,143761703
"February 22, 2010",28.6308,97607889
"February 19, 2010",28.81,103810451
"February 18, 2010",28.9897,105298302
"February 17, 2010",28.9357,108691903
"February 16, 2010",29.0571,135631411
"February 12, 2010",28.6257,160883708
"February 11, 2010",28.3814,136569551
"February 10, 2010",27.8737,92309448
"February 09, 2010",28.0271,158104077
"February 08, 2010",27.7314,119140456
"February 05, 2010",27.9228,212342054
"February 04, 2010",27.4357,188974717
"February 03, 2010",28.4614,153524396
"February 02, 2010",27.98,174456782
"February 01, 2010",27.8186,186856796
"January 29, 2010",27.4376,311050273
"January 28, 2010",28.47,292824088
"January 27, 2010",29.6977,430233079
"January 26, 2010",29.42,464983189
"January 25, 2010",29.0107,256160737
"January 22, 2010",28.25,219017256
"January 21, 2010",29.7246,151730436
"January 20, 2010",30.2464,152695456
"January 19, 2010",30.72,182179955
"January 15, 2010",29.4186,148455485
"January 14, 2010",29.9186,108115592
"January 13, 2010",30.0928,151055775
"January 12, 2010",29.6743,148302744
"January 11, 2010",30.0157,115271835
"January 08, 2010",30.2828,111804664
"January 07, 2010",30.0828,119094816
"January 06, 2010",30.1386,137494251
"January 05, 2010",30.6257,150324555
"January 04, 2010",30.5728,122786757
"December 31, 2009",30.1046,87907426
"December 30, 2009",30.2343,102705781
"December 29, 2009",29.8714,110755363
"December 28, 2009",30.23,160784168
"December 24, 2009",29.8628,125222058
"December 23, 2009",28.8714,86118086
"December 22, 2009",28.6228,87148416
"December 21, 2009",28.3186,152166116
"December 18, 2009",27.9186,151863506
"December 17, 2009",27.4086,96720359
"December 16, 2009",27.8614,88203036
"December 15, 2009",27.7386,104742851
"December 14, 2009",28.14,123034697
"December 11, 2009",27.81,107241432
"December 10, 2009",28.0614,122237397
"December 09, 2009",28.2571,170359961
"December 08, 2009",27.1243,172136212
"December 07, 2009",26.9928,178153973
"December 04, 2009",27.6171,206587352
"December 03, 2009",28.0686,111825804
"December 02, 2009",28.0328,178051493
"December 01, 2009",28.1386,115558625
"November 30, 2009",28.5586,105960292
"November 27, 2009",28.6557,73814252
"November 25, 2009",29.17,71610021
"November 24, 2009",29.2057,79299524
"November 23, 2009",29.4114,118458796
"November 20, 2009",28.56,101636880
"November 19, 2009",28.6443,134796450
"November 18, 2009",29.4228,93398578
"November 17, 2009",29.5714,98972890
"November 16, 2009",29.5186,120381976
"November 13, 2009",29.2071,85438596
"November 12, 2009",28.8557,89530587
"November 11, 2009",29.0357,110939183
"November 10, 2009",28.9971,100095830
"November 09, 2009",28.78,131522059
"November 06, 2009",27.7628,72991822
"November 05, 2009",27.7186,95468409
"November 04, 2009",27.2586,121780787
"November 03, 2009",26.9643,129766809
"November 02, 2009",27.0443,169589051
"October 30, 2009",26.9286,178927334
"October 29, 2009",28.05,142328523
"October 28, 2009",27.4857,203838171
"October 27, 2009",28.1957,188494237
"October 26, 2009",28.9257,120323596
"October 23, 2009",29.1343,104997091
"October 22, 2009",29.3143,197585279
"October 21, 2009",29.2743,297780229
"October 20, 2009",28.3943,283171645
"October 19, 2009",27.1228,223971717
"October 16, 2009",26.8643,106997762
"October 15, 2009",27.2228,93217068
"October 14, 2009",27.3271,93807028
"October 13, 2009",27.1457,86349156
"October 12, 2009",27.2586,71985082
"October 09, 2009",27.21,73239202
"October 08, 2009",27.0386,109314133
"October 07, 2009",27.1786,116159085
"October 06, 2009",27.1443,150950285
"October 05, 2009",26.5748,105618342
"October 02, 2009",26.4143,138167581
"October 01, 2009",25.8371,130857059
"September 30, 2009",26.4786,134783220
"September 29, 2009",26.4828,86193756
"September 28, 2009",26.5931,84275265
"September 25, 2009",26.0528,111258383
"September 24, 2009",26.26,137146491
"September 23, 2009",26.5,147927824
"September 22, 2009",26.3543,89155457
"September 21, 2009",26.2886,109290683
"September 18, 2009",26.4314,150314055
"September 17, 2009",26.3643,202182601
"September 16, 2009",25.9814,187437586
"September 15, 2009",25.0228,103726871
"September 14, 2009",24.8171,80383404
"September 11, 2009",24.5943,87108026
"September 10, 2009",24.6514,122612107
"September 09, 2009",24.4486,202624511
"September 08, 2009",24.7043,78524974
"September 04, 2009",24.33,93309888
"September 03, 2009",23.7929,73447592
"September 02, 2009",23.5971,90989317
"September 01, 2009",23.614,117083715
"August 31, 2009",24.03,77698483
"August 28, 2009",24.2928,113355444
"August 27, 2009",24.2071,111932414
"August 26, 2009",23.9157,75810303
"August 25, 2009",24.2,80906584
"August 24, 2009",24.1514,101534400
"August 21, 2009",24.1743,103799531
"August 20, 2009",23.7614,85380706
"August 19, 2009",23.5143,103001321
"August 18, 2009",23.4286,106128642
"August 17, 2009",22.7986,130749329
"August 14, 2009",23.8257,76389693
"August 13, 2009",24.06,109916973
"August 12, 2009",23.6157,110976633
"August 11, 2009",23.2614,88730277
"August 10, 2009",23.5314,75012793
"August 07, 2009",23.6443,96727219
"August 06, 2009",23.4157,85271156
"August 05, 2009",23.5871,105581942
"August 04, 2009",23.65,98772690
"August 03, 2009",23.7757,98285279
"July 31, 2009",23.3414,105620442
"July 30, 2009",23.2557,117081055
"July 29, 2009",22.8614,95485769
"July 28, 2009",22.8571,90763357
"July 27, 2009",22.8714,108073732
"July 24, 2009",22.8551,109372443
"July 23, 2009",22.5457,131337329
"July 22, 2009",22.3914,218380536
"July 21, 2009",21.6443,210901103
"July 20, 2009",21.8441,182888565
"July 17, 2009",21.6786,150290605
"July 16, 2009",21.0743,98129949
"July 15, 2009",20.9829,120885416
"July 14, 2009",20.3243,86555236
"July 13, 2009",20.3343,120527996
"July 10, 2009",19.7886,111021293
"July 09, 2009",19.48,85711596
"July 08, 2009",19.6029,143709203
"July 07, 2009",19.3429,115148635
"July 06, 2009",19.8014,124447017
"July 02, 2009",20.0029,92381898
"July 01, 2009",20.4043,103483971
"June 30, 2009",20.3471,108476513
"June 29, 2009",20.2814,141781543
"June 26, 2009",20.3486,109599663
"June 25, 2009",19.98,147042254
"June 24, 2009",19.46,120973196
"June 23, 2009",19.1443,176249623
"June 22, 2009",19.6243,158185627
"June 19, 2009",19.9257,179965364
"June 18, 2009",19.4114,106257722
"June 17, 2009",19.3686,142609713
"June 16, 2009",19.4786,127728478
"June 15, 2009",19.4414,134866380
"June 12, 2009",19.5671,140437822
"June 11, 2009",19.9929,131030729
"June 10, 2009",20.0357,171935452
"June 09, 2009",20.3886,168830811
"June 08, 2009",20.55,232466290
"June 05, 2009",20.6671,157944127
"June 04, 2009",20.5343,136628071
"June 03, 2009",20.1357,140628992
"June 02, 2009",19.9271,113339554
"June 01, 2009",19.9071,112631574
"May 29, 2009",19.4014,113932874
"May 28, 2009",19.2957,121524446
"May 27, 2009",19.0071,161564318
"May 26, 2009",18.6829,158127877
"May 22, 2009",17.5,74476662
"May 21, 2009",17.74,101845901
"May 20, 2009",17.9814,96968859
"May 19, 2009",18.2071,92880788
"May 18, 2009",18.0929,114343634
"May 15, 2009",17.4886,91651797
"May 14, 2009",17.5643,111421483
"May 13, 2009",17.07,148275794
"May 12, 2009",17.7743,151725046
"May 11, 2009",18.51,101125320
"May 08, 2009",18.4557,116971365
"May 07, 2009",18.4371,132601950
"May 06, 2009",18.9286,118349806
"May 05, 2009",18.9586,99506710
"May 04, 2009",18.8671,151861476
"May 01, 2009",18.1771,99359990
"April 30, 2009",17.9757,124463957
"April 29, 2009",17.8771,114451504
"April 28, 2009",17.7003,113722244
"April 27, 2009",17.8186,120175476
"April 24, 2009",17.7,135039841
"April 23, 2009",17.9143,235733821
"April 22, 2009",17.3586,227250308
"April 21, 2009",17.3943,117231065
"April 20, 2009",17.2143,116580275
"April 17, 2009",17.6314,124315697
"April 16, 2009",17.35,148303024
"April 15, 2009",16.8057,103148111
"April 14, 2009",16.9014,113484664
"April 13, 2009",17.1743,97228559
"April 09, 2009",17.0814,132462300
"April 08, 2009",16.6171,113748074
"April 07, 2009",16.4286,133882460
"April 06, 2009",16.9214,164155719
"April 03, 2009",16.57,158300497
"April 02, 2009",16.1014,202481851
"April 01, 2009",15.5271,147108264
"March 31, 2009",15.0171,142364363
"March 30, 2009",14.9271,125643668
"March 27, 2009",15.2643,122933267
"March 26, 2009",15.6957,153435286
"March 25, 2009",15.2129,161536458
"March 24, 2009",15.2144,160153538
"March 23, 2009",15.38,164570889
"March 20, 2009",14.5129,173832242
"March 19, 2009",14.5171,124763767
"March 18, 2009",14.5029,198944400
"March 17, 2009",14.2371,196633489
"March 16, 2009",13.6314,199275710
"March 13, 2009",13.7043,150196035
"March 12, 2009",13.7643,191903658
"March 11, 2009",13.24,211265803
"March 10, 2009",12.6611,210609903
"March 09, 2009",11.8729,172664572
"March 06, 2009",12.1857,252464176
"March 05, 2009",12.6914,176268943
"March 04, 2009",13.0243,185184916
"March 03, 2009",12.6243,180208824
"March 02, 2009",12.5629,190821317
"February 27, 2009",12.7586,175892553
"February 26, 2009",12.7414,154262896
"February 25, 2009",13.0229,204340911
"February 24, 2009",12.8929,188977377
"February 23, 2009",12.4214,188048546
"February 20, 2009",13.0286,187457606
"February 19, 2009",12.9486,225369758
"February 18, 2009",13.4814,170427301
"February 17, 2009",13.5043,165083150
"February 13, 2009",14.1657,151509865
"February 12, 2009",14.1814,201814681
"February 11, 2009",13.8314,167746370
"February 10, 2009",13.9757,209533933
"February 09, 2009",14.6443,177365003
"February 06, 2009",14.2457,168558791
"February 05, 2009",13.78,183652475
"February 04, 2009",13.3643,200979860
"February 03, 2009",13.2829,145716034
"February 02, 2009",13.0729,139474412
"January 30, 2009",12.8757,162829079
"January 29, 2009",13.2857,147435794
"January 28, 2009",13.4571,215327485
"January 27, 2009",12.9614,152312766
"January 26, 2009",12.8057,173045232
"January 23, 2009",12.6229,189842367
"January 22, 2009",12.6229,346849474
"January 21, 2009",11.8329,263382639
"January 20, 2009",11.1714,226902898
"January 16, 2009",11.7614,261745969
"January 15, 2009",11.9114,457872307
"January 14, 2009",12.19,247659934
"January 13, 2009",12.53,199057520
"January 12, 2009",12.6657,153796556
"January 09, 2009",12.94,136641371
"January 08, 2009",13.2429,165691940
"January 07, 2009",13.0014,188235446
"January 06, 2009",13.2886,322269807
"January 05, 2009",13.5114,295313079
"January 02, 2009",12.9643,186493916
"December 31, 2008",12.1929,151882756
"December 30, 2008",12.3271,241571472
"December 29, 2008",12.3729,171484861
"December 26, 2008",12.2586,77073663
"December 24, 2008",12.1486,67864978
"December 23, 2008",12.34,158729808
"December 22, 2008",12.2486,211098153
"December 19, 2008",12.8571,200379260
"December 18, 2008",12.7757,214053904
"December 17, 2008",12.7371,322891827
"December 16, 2008",13.6329,270637301
"December 15, 2008",13.5357,222574447
"December 12, 2008",14.0386,260267638
"December 11, 2008",13.5714,260101878
"December 10, 2008",14.03,234464370
"December 09, 2008",14.2943,300828240
"December 08, 2008",14.2457,295986969
"December 05, 2008",13.4286,260894768
"December 04, 2008",13.0586,272823192
"December 03, 2008",13.7,334651410
"December 02, 2008",13.21,287117476
"December 01, 2008",12.7043,230862519
"November 28, 2008",13.2386,75301403
"November 26, 2008",13.5714,224858127
"November 25, 2008",12.9714,308776603
"November 24, 2008",13.2786,360468748
"November 21, 2008",11.7971,392046668
"November 20, 2008",11.4986,428763569
"November 19, 2008",12.3271,292861538
"November 18, 2008",12.8443,302382171
"November 17, 2008",12.5914,290591997
"November 14, 2008",12.8914,350974365
"November 13, 2008",13.7771,463442489
"November 12, 2008",12.8743,293845458
"November 11, 2008",13.5386,305980172
"November 10, 2008",13.6971,280864234
"November 07, 2008",14.0343,273709112
"November 06, 2008",14.1571,329509489
"November 05, 2008",14.7571,313994544
"November 04, 2008",15.8557,349631275
"November 03, 2008",15.28,264454899
"October 31, 2008",15.37,414654784
"October 30, 2008",15.8629,409149983
"October 29, 2008",14.9357,487927166
"October 28, 2008",14.2729,407733112
"October 27, 2008",13.1557,301981701
"October 24, 2008",13.7686,397326629
"October 23, 2008",14.0329,418415956
"October 22, 2008",13.8386,561642508
"October 21, 2008",13.07,496907469
"October 20, 2008",14.0629,386529336
"October 17, 2008",13.9143,440238462
"October 16, 2008",14.5557,489081257
"October 15, 2008",13.9929,395504039
"October 14, 2008",14.8686,494854438
"October 13, 2008",15.7514,384649975
"October 10, 2008",13.8286,554729026
"October 09, 2008",12.6771,404188521
"October 08, 2008",12.8271,551839846
"October 07, 2008",12.7371,469562941
"October 06, 2008",14.02,526652508
"October 03, 2008",13.8671,573323692
"October 02, 2008",14.3,402176091
"October 01, 2008",15.5886,324046757
"September 30, 2008",16.2371,406771382
"September 29, 2008",15.0371,654877916
"September 26, 2008",18.32,281382864
"September 25, 2008",18.8471,250381675
"September 24, 2008",18.3871,261674499
"September 23, 2008",18.12,319662166
"September 22, 2008",18.7214,213955344
"September 19, 2008",20.13,357663987
"September 18, 2008",19.1557,418680276
"September 17, 2008",18.2614,299816530
"September 16, 2008",19.9829,299580630
"September 15, 2008",20.0514,229793129
"September 12, 2008",21.2771,198030689
"September 11, 2008",21.8071,242589553
"September 10, 2008",21.6586,243263793
"September 09, 2008",21.6686,311031163
"September 08, 2008",22.56,261433418
"September 05, 2008",22.8829,196548999
"September 04, 2008",23.0314,185707606
"September 03, 2008",23.8514,183683415
"September 02, 2008",23.7414,194434788
"August 29, 2008",24.2186,149788565
"August 28, 2008",24.82,107703362
"August 27, 2008",24.9528,119143396
"August 26, 2008",24.8057,111348823
"August 25, 2008",24.65,121049286
"August 22, 2008",25.2557,109873363
"August 21, 2008",24.8986,134917270
"August 20, 2008",25.12,126718798
"August 19, 2008",24.79,153915766
"August 18, 2008",25.0557,137832351
"August 15, 2008",25.1057,176996663
"August 14, 2008",25.6171,177684343
"August 13, 2008",25.6143,210556213
"August 12, 2008",25.2471,208987793
"August 11, 2008",24.7943,222653337
"August 08, 2008",24.2214,178425574
"August 07, 2008",23.3671,168008730
"August 06, 2008",23.4557,197800459
"August 05, 2008",22.9486,171931322
"August 04, 2008",21.89,147694724
"August 01, 2008",22.38,130755839
"July 31, 2008",22.7071,159163178
"July 30, 2008",22.84,181038184
"July 29, 2008",22.44,170951881
"July 28, 2008",22.0571,195099859
"July 25, 2008",23.16,158194517
"July 24, 2008",22.7186,209452873
"July 23, 2008",23.7514,264714109
"July 22, 2008",23.1457,469122431
"July 21, 2008",23.7557,310129983
"July 18, 2008",23.5929,215647245
"July 17, 2008",24.5443,188662937
"July 16, 2008",24.6871,186930436
"July 15, 2008",24.2343,259847638
"July 14, 2008",24.84,221327816
"July 11, 2008",24.6543,232340220
"July 10, 2008",25.2328,209579153
"July 09, 2008",24.8928,223687237
"July 08, 2008",25.65,222032297
"July 07, 2008",25.0228,204853661
"July 03, 2008",24.3028,130859299
"July 02, 2008",24.0257,209373493
"July 01, 2008",24.9543,277547563
"June 30, 2008",23.92,170970151
"June 27, 2008",24.2986,259441218
"June 26, 2008",24.0371,217047805
"June 25, 2008",25.3414,160818538
"June 24, 2008",24.75,155477327
"June 23, 2008",24.7371,161343188
"June 20, 2008",25.0386,221920997
"June 19, 2008",25.8428,197969579
"June 18, 2008",25.5357,202745121
"June 17, 2008",25.9186,224854207
"June 16, 2008",25.2628,262753619
"June 13, 2008",24.6243,336293331
"June 12, 2008",24.7514,326588948
"June 11, 2008",25.83,240184982
"June 10, 2008",26.52,285075086
"June 09, 2008",25.9443,471402121
"June 06, 2008",26.52,241065722
"June 05, 2008",27.0614,188408417
"June 04, 2008",26.4557,181706405
"June 03, 2008",26.4814,187602996
"June 02, 2008",26.5857,169720581
"May 30, 2008",26.9643,151904176
"May 29, 2008",26.67,161597008
"May 28, 2008",26.7157,185820236
"May 27, 2008",26.6328,197271539
"May 23, 2008",25.8814,226655238
"May 22, 2008",25.2928,301654450
"May 21, 2008",25.4557,289161897
"May 20, 2008",26.5571,242205393
"May 19, 2008",26.2286,236428781
"May 16, 2008",26.8029,191255457
"May 15, 2008",27.1043,218080655
"May 14, 2008",26.6086,228965729
"May 13, 2008",27.1371,205373622
"May 12, 2008",26.88,204610271
"May 09, 2008",26.2071,168155030
"May 08, 2008",26.4371,224577427
"May 07, 2008",26.0843,288917037
"May 06, 2008",26.6657,229405189
"May 05, 2008",26.39,213317714
"May 02, 2008",25.8486,248937505
"May 01, 2008",25.7143,225545388
"April 30, 2008",24.85,284456285
"April 29, 2008",25.0071,230579159
"April 28, 2008",24.6057,196496779
"April 25, 2008",24.2471,247883934
"April 24, 2008",24.1343,423814077
"April 23, 2008",23.27,357445167
"April 22, 2008",22.8857,358271727
"April 21, 2008",24.0228,259419938
"April 18, 2008",23.0057,256500517
"April 17, 2008",22.07,175625503
"April 16, 2008",21.9571,198569340
"April 15, 2008",21.1971,173766442
"April 14, 2008",21.1114,211240113
"April 11, 2008",21.02,300941920
"April 10, 2008",22.0786,238914552
"April 09, 2008",21.6343,218270075
"April 08, 2008",21.8343,253412396
"April 07, 2008",22.27,289539827
"April 04, 2008",21.8686,213231824
"April 03, 2008",21.6586,262789809
"April 02, 2008",21.07,260236278
"April 01, 2008",21.3614,257596927
"March 31, 2008",20.5,191749658
"March 28, 2008",20.43,178464914
"March 27, 2008",20.0357,249231715
"March 26, 2008",20.7229,295129119
"March 25, 2008",20.14,263058049
"March 24, 2008",19.9329,266346300
"March 20, 2008",19.0386,226741198
"March 19, 2008",18.5243,252491966
"March 18, 2008",18.9743,300486290
"March 17, 2008",18.1043,267717460
"March 14, 2008",18.0871,289115487
"March 13, 2008",18.2771,315318735
"March 12, 2008",18.0043,264768989
"March 11, 2008",18.1929,289874357
"March 10, 2008",17.0986,249758465
"March 07, 2008",17.4643,307564342
"March 06, 2008",17.2757,368132490
"March 05, 2008",17.7843,304205461
"March 04, 2008",17.8029,446149824
"March 03, 2008",17.39,398020749
"February 29, 2008",17.86,311596273
"February 28, 2008",18.5586,403922731
"February 27, 2008",17.5657,363411409
"February 26, 2008",17.0214,373867242
"February 25, 2008",17.1057,313852794
"February 22, 2008",17.0657,382019865
"February 21, 2008",17.3629,233455880
"February 20, 2008",17.6886,241487052
"February 19, 2008",17.4543,250929705
"February 15, 2008",17.8043,223874067
"February 14, 2008",18.2086,238416082
"February 13, 2008",18.4857,241604722
"February 12, 2008",17.8371,306192272
"February 11, 2008",18.4929,299948690
"February 08, 2008",17.9257,338697412
"February 07, 2008",17.32,520508676
"February 06, 2008",17.4286,391934318
"February 05, 2008",18.48,284913525
"February 04, 2008",18.8071,224736887
"February 01, 2008",19.1071,252521086
"January 31, 2008",19.3371,335951171
"January 30, 2008",18.8829,309827373
"January 29, 2008",18.7914,272313452
"January 28, 2008",18.5729,368311410
"January 25, 2008",18.5729,387977076
"January 24, 2008",19.3714,500791350
"January 23, 2008",19.8674,841930153
"January 22, 2008",22.2343,594108588
"January 18, 2008",23.0514,429120079
"January 17, 2008",22.9843,438729542
"January 16, 2008",22.8057,553027676
"January 15, 2008",24.1486,584446905
"January 14, 2008",25.54,274486392
"January 11, 2008",24.67,307449332
"January 10, 2008",25.4314,370297661
"January 09, 2008",25.6286,453136596
"January 08, 2008",24.4643,379755714
