date,close,volume
"Mon, January 08, 2018",108.5,12466000
"Fri, January 05, 2018",108.34,14144400
"Thu, January 04, 2018",109.04,12951630
"Wed, January 03, 2018",108.06,11895160
"Tue, January 02, 2018",107.95,13571680
"Fri, December 29, 2017",106.94,8908518
"Thu, December 28, 2017",107.79,7435961
"Wed, December 27, 2017",107.22,9492739
"Tue, December 26, 2017",107.02,7399606
"Fri, December 22, 2017",107.45,14568030
"Thu, December 21, 2017",107.83,12321880
"Wed, December 20, 2017",106.14,13083590
"Tue, December 19, 2017",106.51,12146210
"Mon, December 18, 2017",106.96,12698440
"Fri, December 15, 2017",106.14,29348390
"Thu, December 14, 2017",104.66,13030710
"Wed, December 13, 2017",105.51,15016890
"Tue, December 12, 2017",106.85,15491780
"Mon, December 11, 2017",105.62,10587320
"Fri, December 08, 2017",105.93,13501810
"Thu, December 07, 2017",104.62,13370270
"Wed, December 06, 2017",104.93,15329540
"Tue, December 05, 2017",105.72,17185270
"Mon, December 04, 2017",106.95,23563600
"Fri, December 01, 2017",104.79,19678760
"Thu, November 30, 2017",104.52,23931080
"Wed, November 29, 2017",103.73,21066830
"Tue, November 28, 2017",101.36,16758450
"Mon, November 27, 2017",97.93,13070120
"Fri, November 24, 2017",98.32,3680043
"Wed, November 22, 2017",98.64,7341754
"Tue, November 21, 2017",98.93,13383660
"Mon, November 20, 2017",99.01,9476149
"Fri, November 17, 2017",98.14,9005339
"Thu, November 16, 2017",98.47,9777011
"Wed, November 15, 2017",98.19,15367530
"Tue, November 14, 2017",97.27,11040270
"Mon, November 13, 2017",97.86,9295198
"Fri, November 10, 2017",97.51,9312305
"Thu, November 09, 2017",97.63,13692330
"Wed, November 08, 2017",97.64,18517300
"Tue, November 07, 2017",98.75,18807990
"Mon, November 06, 2017",100.78,8115897
"Fri, November 03, 2017",101.41,7101445
"Thu, November 02, 2017",101.59,8723237
"Wed, November 01, 2017",100.92,8413360
"Tue, October 31, 2017",100.61,8667049
"Mon, October 30, 2017",101.41,8838731
"Fri, October 27, 2017",101.77,10399390
"Thu, October 26, 2017",101.74,13050550
"Wed, October 25, 2017",101.02,14631320
"Tue, October 24, 2017",100.92,12906300
"Mon, October 23, 2017",99.34,9228003
"Fri, October 20, 2017",99.51,15295510
"Thu, October 19, 2017",98.11,9133800
"Wed, October 18, 2017",97.99,10149270
"Tue, October 17, 2017",97.62,10334910
"Mon, October 16, 2017",97.84,12428820
"Fri, October 13, 2017",95.86,13183300
"Thu, October 12, 2017",95.99,18423690
"Wed, October 11, 2017",96.84,14264090
"Tue, October 10, 2017",97.13,10623290
"Mon, October 09, 2017",96.41,7760096
"Fri, October 06, 2017",96.92,10213870
"Thu, October 05, 2017",97.09,14232040
"Wed, October 04, 2017",96.36,12159660
"Tue, October 03, 2017",97.35,9626282
"Mon, October 02, 2017",96.84,13761670
"Fri, September 29, 2017",95.51,11385400
"Thu, September 28, 2017",95.38,10270370
"Wed, September 27, 2017",95.18,14997730
"Tue, September 26, 2017",93.7,9346632
"Mon, September 25, 2017",94.12,10456630
"Fri, September 22, 2017",94.83,8350317
"Thu, September 21, 2017",95.03,10843190
"Wed, September 20, 2017",94.6,15307370
"Tue, September 19, 2017",93.94,12621780
"Mon, September 18, 2017",92.92,11317260
"Fri, September 15, 2017",91.62,18159180
"Thu, September 14, 2017",90.97,10552610
"Wed, September 13, 2017",91.15,12475660
"Tue, September 12, 2017",90.89,13995240
"Mon, September 11, 2017",89.79,13215440
"Fri, September 08, 2017",88.42,14232050
"Thu, September 07, 2017",88.53,14591010
"Wed, September 06, 2017",90.11,11774220
"Tue, September 05, 2017",89.51,17014020
"Fri, September 01, 2017",91.7,9814834
"Thu, August 31, 2017",90.89,13215110
"Wed, August 30, 2017",91.31,9159627
"Tue, August 29, 2017",91.1,10872900
"Mon, August 28, 2017",91.6,7244324
"Fri, August 25, 2017",91.89,11776770
"Thu, August 24, 2017",91.52,8623165
"Wed, August 23, 2017",91.67,8802146
"Tue, August 22, 2017",91.56,9192696
"Mon, August 21, 2017",90.63,10824350
"Fri, August 18, 2017",90.74,12936300
"Thu, August 17, 2017",90.65,13524300
"Wed, August 16, 2017",92.09,11073020
"Tue, August 15, 2017",92.73,8812462
"Mon, August 14, 2017",92.49,10985030
"Fri, August 11, 2017",91.42,10664840
"Thu, August 10, 2017",92.19,13189350
"Wed, August 09, 2017",93.53,11203530
"Tue, August 08, 2017",93.68,13742970
"Mon, August 07, 2017",94.02,7971792
"Fri, August 04, 2017",93.66,14314130
"Thu, August 03, 2017",92.5,11072450
"Wed, August 02, 2017",93.11,10156790
"Tue, August 01, 2017",93.03,12467650
"Mon, July 31, 2017",91.8,11513330
"Fri, July 28, 2017",91.28,9351715
"Thu, July 27, 2017",91.55,12324630
"Wed, July 26, 2017",91.93,11810320
"Tue, July 25, 2017",92.8,16443930
"Mon, July 24, 2017",91.28,10719270
"Fri, July 21, 2017",90.89,10970710
"Thu, July 20, 2017",91.2,11556850
"Wed, July 19, 2017",91.2,11642710
"Tue, July 18, 2017",91.07,14709530
"Mon, July 17, 2017",91.39,14328720
"Fri, July 14, 2017",92.25,22213380
"Thu, July 13, 2017",93.1,12796040
"Wed, July 12, 2017",92.51,13538860
"Tue, July 11, 2017",92.83,13252240
"Mon, July 10, 2017",93.19,13913110
"Fri, July 07, 2017",93.85,12494720
"Thu, July 06, 2017",93.38,16590710
"Wed, July 05, 2017",93.68,17516980
"Mon, July 03, 2017",92.75,13208090
"Fri, June 30, 2017",91.4,16880080
"Thu, June 29, 2017",91.15,27686330
"Wed, June 28, 2017",89.82,17387500
"Tue, June 27, 2017",88.05,15403620
"Mon, June 26, 2017",87.24,10080920
"Fri, June 23, 2017",86.86,18803420
"Thu, June 22, 2017",87.02,12178690
"Wed, June 21, 2017",87.12,9999202
"Tue, June 20, 2017",87.52,11189920
"Mon, June 19, 2017",88.07,15872500
"Fri, June 16, 2017",86.18,16870540
"Thu, June 15, 2017",86.57,12509680
"Wed, June 14, 2017",87.09,16132440
"Tue, June 13, 2017",87.27,12541830
"Mon, June 12, 2017",86.98,16027580
"Fri, June 09, 2017",86.96,19077040
"Thu, June 08, 2017",84.95,17887320
"Wed, June 07, 2017",83.91,13701000
"Tue, June 06, 2017",82.96,12187210
"Mon, June 05, 2017",82.79,9069111
"Fri, June 02, 2017",82.64,14973620
"Thu, June 01, 2017",83.06,17098250
"Wed, May 31, 2017",82.15,28308020
"Tue, May 30, 2017",83.9,12591880
"Fri, May 26, 2017",85.36,8111823
"Thu, May 25, 2017",85.35,12237710
"Wed, May 24, 2017",85.71,9915730
"Tue, May 23, 2017",85.76,11749300
"Mon, May 22, 2017",84.7,11627200
"Fri, May 19, 2017",84.78,13390940
"Thu, May 18, 2017",83.96,23342620
"Wed, May 17, 2017",84.27,24664200
"Tue, May 16, 2017",87.61,9786440
"Mon, May 15, 2017",87.34,8777861
"Fri, May 12, 2017",86.92,8737097
"Thu, May 11, 2017",87.16,10899810
"Wed, May 10, 2017",87.43,8325757
"Tue, May 09, 2017",86.75,10257780
"Mon, May 08, 2017",87.1,8161744
"Fri, May 05, 2017",87,9429564
"Thu, May 04, 2017",87.1,11537500
"Wed, May 03, 2017",87,11533590
"Tue, May 02, 2017",86.5,14116010
"Mon, May 01, 2017",87.06,15701860
"Fri, April 28, 2017",87,10754410
"Thu, April 27, 2017",87.61,13321400
"Wed, April 26, 2017",88.43,12827000
"Tue, April 25, 2017",88.26,18245360
"Mon, April 24, 2017",87.5,25407580
"Fri, April 21, 2017",84.52,19801590
"Thu, April 20, 2017",85.55,15609030
"Wed, April 19, 2017",84.46,17578440
"Tue, April 18, 2017",85.16,14099770
"Mon, April 17, 2017",85.86,19041960
"Thu, April 13, 2017",84.4,30507690
"Wed, April 12, 2017",85.4,14705880
"Tue, April 11, 2017",85.73,14683600
"Mon, April 10, 2017",85.88,15076260
"Fri, April 07, 2017",86.18,13079920
"Thu, April 06, 2017",86.48,14349040
"Wed, April 05, 2017",86.19,17601320
"Tue, April 04, 2017",87.31,14272880
"Mon, April 03, 2017",87.52,19823640
"Fri, March 31, 2017",87.84,16982580
"Thu, March 30, 2017",89.03,11628770
"Wed, March 29, 2017",88.27,10206830
"Tue, March 28, 2017",88.6,16248660
"Mon, March 27, 2017",87.24,16679180
"Fri, March 24, 2017",87.29,16090870
"Thu, March 23, 2017",87.39,16086820
"Wed, March 22, 2017",87.53,21728520
"Tue, March 21, 2017",87.39,33058980
"Mon, March 20, 2017",90.03,14623410
"Fri, March 17, 2017",90.68,21722980
"Thu, March 16, 2017",91.64,14418810
"Wed, March 15, 2017",91.73,16595620
"Tue, March 14, 2017",91.51,10224780
"Mon, March 13, 2017",91.36,10001690
"Fri, March 10, 2017",91.28,13728160
"Thu, March 09, 2017",91.57,13719280
"Wed, March 08, 2017",91.21,17373980
"Tue, March 07, 2017",91.41,11149530
"Mon, March 06, 2017",91.92,15052230
"Fri, March 03, 2017",92.8,12821140
"Thu, March 02, 2017",92.14,16813030
"Wed, March 01, 2017",93.6,24449860
"Tue, February 28, 2017",90.62,15180450
"Mon, February 27, 2017",90.43,12347880
"Fri, February 24, 2017",90.33,15054760
"Thu, February 23, 2017",91.13,11058950
"Wed, February 22, 2017",91.06,11829720
"Tue, February 21, 2017",91.01,14067110
"Fri, February 17, 2017",90.23,15719390
"Thu, February 16, 2017",90.53,17654840
"Wed, February 15, 2017",90.59,17342480
"Tue, February 14, 2017",89.56,17929290
"Mon, February 13, 2017",88.15,18566120
"Fri, February 10, 2017",87,10990300
"Thu, February 09, 2017",87.2,13745750
"Wed, February 08, 2017",85.96,13970180
"Tue, February 07, 2017",86.72,9400056
"Mon, February 06, 2017",86.77,11821920
"Fri, February 03, 2017",87.18,17874820
"Thu, February 02, 2017",84.59,11080030
"Wed, February 01, 2017",84.95,15424860
"Tue, January 31, 2017",84.63,15639240
"Mon, January 30, 2017",86.03,13647020
"Fri, January 27, 2017",86.93,12533650
"Thu, January 26, 2017",86.75,15959340
"Wed, January 25, 2017",86.03,17524020
"Tue, January 24, 2017",84.72,15164580
"Mon, January 23, 2017",83.71,12169560
"Fri, January 20, 2017",83.67,18427620
"Thu, January 19, 2017",83.3,16543450
"Wed, January 18, 2017",83.94,21256180
"Tue, January 17, 2017",83.55,30008910
"Fri, January 13, 2017",86.7,28261840
"Thu, January 12, 2017",86.24,21301690
"Wed, January 11, 2017",87.08,14695730
"Tue, January 10, 2017",86.43,13983480
"Mon, January 09, 2017",86.18,12794220
"Fri, January 06, 2017",86.12,12882710
"Thu, January 05, 2017",86.11,14296000
"Wed, January 04, 2017",86.91,15254070
"Tue, January 03, 2017",87.23,20539070
"Fri, December 30, 2016",86.29,13615700
"Thu, December 29, 2016",85.89,14686680
"Wed, December 28, 2016",86.5,9311957
"Tue, December 27, 2016",87.13,6932566
"Fri, December 23, 2016",87.05,10756280
"Thu, December 22, 2016",86.89,13922580
"Wed, December 21, 2016",86.75,11503230
"Tue, December 20, 2016",86.53,14576600
"Mon, December 19, 2016",85.43,21677790
"Fri, December 16, 2016",84.94,22974240
"Thu, December 15, 2016",86,19416270
"Wed, December 14, 2016",84.73,22620090
"Tue, December 13, 2016",84.76,16378730
"Mon, December 12, 2016",84.73,14501440
"Fri, December 09, 2016",85.49,14485640
"Thu, December 08, 2016",85.12,20837400
"Wed, December 07, 2016",84.07,18977990
"Tue, December 06, 2016",83.69,16128200
"Mon, December 05, 2016",83.26,18520890
"Fri, December 02, 2016",81.6,16926630
"Thu, December 01, 2016",81.79,23819670
"Wed, November 30, 2016",80.17,25281920
"Tue, November 29, 2016",78.92,14143900
"Mon, November 28, 2016",78.32,12955670
"Fri, November 25, 2016",78.83,6185719
"Wed, November 23, 2016",78.86,13401180
"Tue, November 22, 2016",78.53,14406030
"Mon, November 21, 2016",78.05,11970790
"Fri, November 18, 2016",77.71,19533170
"Thu, November 17, 2016",78.02,19275640
"Wed, November 16, 2016",77.4,25859670
"Tue, November 15, 2016",79.36,28116280
"Mon, November 14, 2016",79.51,45737230
"Fri, November 11, 2016",76.69,27561200
"Thu, November 10, 2016",76.65,56163980
"Wed, November 09, 2016",73.25,50901350
"Tue, November 08, 2016",70.03,17519610
"Mon, November 07, 2016",69.88,16494360
"Fri, November 04, 2016",67.76,13567450
"Thu, November 03, 2016",68.38,10357440
"Wed, November 02, 2016",68.68,12390410
"Tue, November 01, 2016",68.97,15551510
"Mon, October 31, 2016",69.26,14316240
"Fri, October 28, 2016",69.11,12761810
"Thu, October 27, 2016",69.23,14183100
"Wed, October 26, 2016",69.13,9791880
"Tue, October 25, 2016",68.8,9874685
"Mon, October 24, 2016",68.87,10152090
"Fri, October 21, 2016",68.49,11951350
"Thu, October 20, 2016",68.26,14106300
"Wed, October 19, 2016",68.35,12610140
"Tue, October 18, 2016",67.7,11829240
"Mon, October 17, 2016",67.17,14957290
"Fri, October 14, 2016",67.52,24088680
"Thu, October 13, 2016",67.74,17844540
"Wed, October 12, 2016",68.13,11762680
"Tue, October 11, 2016",68.31,15520050
"Mon, October 10, 2016",68.64,12956970
"Fri, October 07, 2016",68.11,18416990
"Thu, October 06, 2016",67.87,17482310
"Wed, October 05, 2016",67.69,16249190
"Tue, October 04, 2016",66.6,17180840
"Mon, October 03, 2016",66.51,14854720
"Fri, September 30, 2016",66.59,21670290
"Thu, September 29, 2016",65.65,18669220
"Wed, September 28, 2016",66.71,11245630
"Tue, September 27, 2016",66.36,13711090
"Mon, September 26, 2016",65.78,16407730
"Fri, September 23, 2016",67.25,13967020
"Thu, September 22, 2016",67.39,12767790
"Wed, September 21, 2016",66.84,14109000
"Tue, September 20, 2016",66.46,10087360
"Mon, September 19, 2016",66.19,13457950
"Fri, September 16, 2016",65.82,25159770
"Thu, September 15, 2016",66.64,12612620
"Wed, September 14, 2016",66.4,12632050
"Tue, September 13, 2016",66.53,18818190
"Mon, September 12, 2016",67.06,16435820
"Fri, September 09, 2016",66.65,19608900
"Thu, September 08, 2016",67.25,12203960
"Wed, September 07, 2016",67.16,10043130
"Tue, September 06, 2016",67.44,16615410
"Fri, September 02, 2016",67.49,13663790
"Thu, September 01, 2016",67.21,12223370
"Wed, August 31, 2016",67.5,14933460
"Tue, August 30, 2016",67.5,13790130
"Mon, August 29, 2016",66.95,14560460
"Fri, August 26, 2016",66.22,13984240
"Thu, August 25, 2016",66.07,9958527
"Wed, August 24, 2016",65.95,10158640
"Tue, August 23, 2016",65.77,8942754
"Mon, August 22, 2016",65.8,9055629
"Fri, August 19, 2016",65.86,9071030
"Thu, August 18, 2016",65.95,9313586
"Wed, August 17, 2016",65.89,11866910
"Tue, August 16, 2016",65.71,10118160
"Mon, August 15, 2016",65.72,8360301
"Fri, August 12, 2016",65.32,7669912
"Thu, August 11, 2016",65.46,9585742
"Wed, August 10, 2016",65.28,11512230
"Tue, August 09, 2016",65.87,10038090
"Mon, August 08, 2016",66.1,11346420
"Fri, August 05, 2016",66.3,20728140
"Thu, August 04, 2016",64.56,9872821
"Wed, August 03, 2016",64.66,13100800
"Tue, August 02, 2016",63.65,13544080
"Mon, August 01, 2016",63.8,11421800
"Fri, July 29, 2016",63.97,13204040
"Thu, July 28, 2016",64.1,10007520
"Wed, July 27, 2016",64.33,11798080
"Tue, July 26, 2016",64.13,8062291
"Mon, July 25, 2016",63.87,8010252
"Fri, July 22, 2016",64.04,8195331
"Thu, July 21, 2016",63.69,9952550
"Wed, July 20, 2016",63.93,10404340
"Tue, July 19, 2016",63.86,9728076
"Mon, July 18, 2016",63.96,10820810
"Fri, July 15, 2016",64.18,17416830
"Thu, July 14, 2016",64.12,28975320
"Wed, July 13, 2016",63.16,18401300
"Tue, July 12, 2016",63.2,16585680
"Mon, July 11, 2016",62.27,12987730
"Fri, July 08, 2016",61.83,16991360
"Thu, July 07, 2016",60.58,13769470
"Wed, July 06, 2016",60.19,20427990
"Tue, July 05, 2016",59.55,23333870
"Fri, July 01, 2016",61.26,14194350
"Thu, June 30, 2016",62.14,21347070
"Wed, June 29, 2016",61.2,21455400
"Tue, June 28, 2016",59.52,29076080
"Mon, June 27, 2016",57.61,37902660
"Fri, June 24, 2016",59.6,44057430
"Thu, June 23, 2016",64.05,16574300
"Wed, June 22, 2016",62.71,12626840
"Tue, June 21, 2016",62.95,11602540
"Mon, June 20, 2016",62.37,12211920
"Fri, June 17, 2016",62.28,15745380
"Thu, June 16, 2016",62.22,16778700
"Wed, June 15, 2016",61.97,16974780
"Tue, June 14, 2016",62.08,19493260
"Mon, June 13, 2016",63.27,14357510
"Fri, June 10, 2016",63.84,16658480
"Thu, June 09, 2016",64.75,10804170
"Wed, June 08, 2016",65.25,9403318
"Tue, June 07, 2016",65.06,9905080
"Mon, June 06, 2016",65.28,13184080
"Fri, June 03, 2016",64.64,20260540
"Thu, June 02, 2016",65.81,10625310
"Wed, June 01, 2016",65.69,13975410
"Tue, May 31, 2016",65.27,15138970
"Fri, May 27, 2016",65.43,10115340
"Thu, May 26, 2016",65.03,9422502
"Wed, May 25, 2016",65.52,18935200
"Tue, May 24, 2016",64.54,13816940
"Mon, May 23, 2016",63.46,9331600
"Fri, May 20, 2016",63.51,11756340
"Thu, May 19, 2016",63.39,16068960
"Wed, May 18, 2016",64.04,24041870
"Tue, May 17, 2016",61.66,12177230
"Mon, May 16, 2016",61.66,10944850
"Fri, May 13, 2016",61.2,15120720
"Thu, May 12, 2016",61.77,10996180
"Wed, May 11, 2016",61.81,11247770
"Tue, May 10, 2016",62.04,11895680
"Mon, May 09, 2016",61.21,11192530
"Fri, May 06, 2016",61.6,11055230
"Thu, May 05, 2016",61.24,14033800
"Wed, May 04, 2016",61.57,17019140
"Tue, May 03, 2016",62.56,19104810
"Mon, May 02, 2016",63.79,10236340
"Fri, April 29, 2016",63.2,16371830
"Thu, April 28, 2016",63.6,12852410
"Wed, April 27, 2016",64.11,15274610
"Tue, April 26, 2016",63.93,12032740
"Mon, April 25, 2016",63.6,10683820
"Fri, April 22, 2016",63.97,12431060
"Thu, April 21, 2016",63.6,15373530
"Wed, April 20, 2016",64.24,14590240
"Tue, April 19, 2016",63.32,19252980
"Mon, April 18, 2016",62.27,13805730
"Fri, April 15, 2016",61.87,19282790
"Thu, April 14, 2016",62.59,24246240
"Wed, April 13, 2016",61.79,37505290
"Tue, April 12, 2016",59.28,17742160
"Mon, April 11, 2016",58.2,17617230
"Fri, April 08, 2016",57.74,13539290
"Thu, April 07, 2016",57.32,19224570
"Wed, April 06, 2016",58.81,12162690
"Tue, April 05, 2016",58.36,12883750
"Mon, April 04, 2016",59.2,12289480
"Fri, April 01, 2016",59.87,15417430
"Thu, March 31, 2016",59.22,14904230
"Wed, March 30, 2016",59.71,13307090
"Tue, March 29, 2016",59.03,15927810
"Mon, March 28, 2016",59.4,11159120
"Thu, March 24, 2016",59.48,12898620
"Wed, March 23, 2016",59.94,11646350
"Tue, March 22, 2016",60.24,12023260
"Mon, March 21, 2016",60.46,12677370
"Fri, March 18, 2016",60.48,29534420
"Thu, March 17, 2016",58.75,19386210
"Wed, March 16, 2016",58.92,17423910
"Tue, March 15, 2016",59.2,10900840
"Mon, March 14, 2016",59.12,13428210
"Fri, March 11, 2016",59.34,21052210
"Thu, March 10, 2016",58.61,21132730
"Wed, March 09, 2016",59.12,13223840
"Tue, March 08, 2016",58.78,14121770
"Mon, March 07, 2016",59.94,12829810
"Fri, March 04, 2016",60.05,18438240
"Thu, March 03, 2016",59.96,15771410
"Wed, March 02, 2016",59.76,20929250
"Tue, March 01, 2016",59.2,23948070
"Mon, February 29, 2016",56.3,19532680
"Fri, February 26, 2016",57.54,20937930
"Thu, February 25, 2016",57.01,14470510
"Wed, February 24, 2016",56.14,25533440
"Tue, February 23, 2016",56.12,31710090
"Mon, February 22, 2016",58.57,14881240
"Fri, February 19, 2016",57.82,15657870
"Thu, February 18, 2016",57.81,17027270
"Wed, February 17, 2016",58.77,21559480
"Tue, February 16, 2016",58.35,23707460
"Fri, February 12, 2016",57.49,36990250
"Thu, February 11, 2016",53.07,44246490
"Wed, February 10, 2016",55.52,22363530
"Tue, February 09, 2016",56.2,26296410
"Mon, February 08, 2016",56.54,28267480
"Fri, February 05, 2016",57.75,22000150
"Thu, February 04, 2016",58.4,21650980
"Wed, February 03, 2016",57.41,31535490
"Tue, February 02, 2016",57.03,22439780
"Mon, February 01, 2016",58.86,16771680
"Fri, January 29, 2016",59.5,26962770
"Thu, January 28, 2016",57.28,15488790
"Wed, January 27, 2016",57.04,20542320
"Tue, January 26, 2016",57.08,17528090
"Mon, January 25, 2016",55.66,21103410
"Fri, January 22, 2016",56.95,22725110
"Thu, January 21, 2016",55.25,31245720
"Wed, January 20, 2016",55.51,34633290
"Tue, January 19, 2016",57.01,22798140
"Fri, January 15, 2016",57.04,37682490
"Thu, January 14, 2016",58.2,31284710
"Wed, January 13, 2016",57.34,28754970
"Tue, January 12, 2016",58.96,22939030
"Mon, January 11, 2016",58.83,20903860
"Fri, January 08, 2016",58.92,22329170
"Thu, January 07, 2016",60.27,27601150
"Wed, January 06, 2016",62.81,22954080
"Tue, January 05, 2016",63.73,16158610
"Mon, January 04, 2016",63.62,25354250
"Thu, December 31, 2015",66.03,14652600
"Wed, December 30, 2015",66.59,7185068
"Tue, December 29, 2015",67.07,9818585
"Mon, December 28, 2015",66.38,6610446
"Thu, December 24, 2015",66.6,4468242
"Wed, December 23, 2015",66.73,12510000
"Tue, December 22, 2015",65.68,12136940
"Mon, December 21, 2015",65.54,18852510
"Fri, December 18, 2015",64.4,23678520
"Thu, December 17, 2015",66.28,18118560
"Wed, December 16, 2015",67.53,21704910
"Tue, December 15, 2015",66.1,18091340
"Mon, December 14, 2015",64.27,17605940
"Fri, December 11, 2015",64.07,17862540
"Thu, December 10, 2015",65.61,12812510
"Wed, December 09, 2015",65.46,16757020
"Tue, December 08, 2015",65.96,13083180
"Mon, December 07, 2015",67,11639230
"Fri, December 04, 2015",67.89,17785830
"Thu, December 03, 2015",65.8,14619420
"Wed, December 02, 2015",66.66,13407050
"Tue, December 01, 2015",67.61,12671640
"Mon, November 30, 2015",66.68,15129760
"Fri, November 27, 2015",67.17,4052853
"Wed, November 25, 2015",66.86,7754893
"Tue, November 24, 2015",66.78,10889710
"Mon, November 23, 2015",66.88,11338860
"Fri, November 20, 2015",67.54,11200960
"Thu, November 19, 2015",67.66,12737850
"Wed, November 18, 2015",67.45,12883000
"Tue, November 17, 2015",66.13,12322210
"Mon, November 16, 2015",66.51,11033050
"Fri, November 13, 2015",65.56,11803740
"Thu, November 12, 2015",66,13446240
"Wed, November 11, 2015",67.35,8496162
"Tue, November 10, 2015",67.68,13224310
"Mon, November 09, 2015",67.39,17130140
"Fri, November 06, 2015",68.46,23247740
"Thu, November 05, 2015",66.44,12698510
"Wed, November 04, 2015",65.85,11388190
"Tue, November 03, 2015",65.78,11518480
"Mon, November 02, 2015",65.54,15245500
"Fri, October 30, 2015",64.25,15721600
"Thu, October 29, 2015",65.21,12745950
"Wed, October 28, 2015",65.5,17945020
"Tue, October 27, 2015",63.64,8814875
"Mon, October 26, 2015",63.9,13860270
"Fri, October 23, 2015",63.87,16952790
"Thu, October 22, 2015",63.19,15272100
"Wed, October 21, 2015",62.06,12133760
"Tue, October 20, 2015",62.52,11527320
"Mon, October 19, 2015",62.22,14507990
"Fri, October 16, 2015",62.43,17453000
"Thu, October 15, 2015",61.89,18115600
"Wed, October 14, 2015",59.99,28970440
"Tue, October 13, 2015",61.55,15532710
"Mon, October 12, 2015",61.72,10840190
"Fri, October 09, 2015",61.93,12099470
"Thu, October 08, 2015",62.13,13939530
"Wed, October 07, 2015",62.13,12791970
"Tue, October 06, 2015",62.05,12109890
"Mon, October 05, 2015",62.02,13456820
"Fri, October 02, 2015",60.81,20434540
"Thu, October 01, 2015",61.42,16830010
"Wed, September 30, 2015",60.97,18737910
"Tue, September 29, 2015",59.84,19334040
"Mon, September 28, 2015",59.98,17433450
"Fri, September 25, 2015",61.47,18334010
"Thu, September 24, 2015",60.22,17277130
"Wed, September 23, 2015",60.64,11693790
"Tue, September 22, 2015",60.91,14786470
"Mon, September 21, 2015",61.45,13129430
"Fri, September 18, 2015",60.94,30999870
"Thu, September 17, 2015",62.65,21076990
"Wed, September 16, 2015",64.14,12226650
"Tue, September 15, 2015",63.58,13978310
"Mon, September 14, 2015",62.38,10182390
"Fri, September 11, 2015",62.56,12749170
"Thu, September 10, 2015",62.66,15691160
"Wed, September 09, 2015",62.18,13846800
"Tue, September 08, 2015",63.16,13368240
"Fri, September 04, 2015",61.5,20125020
"Thu, September 03, 2015",62.68,17029950
"Wed, September 02, 2015",62.57,17725830
"Tue, September 01, 2015",61.45,23620640
"Mon, August 31, 2015",64.1,14205710
"Fri, August 28, 2015",64.13,16617720
"Thu, August 27, 2015",64.48,28966280
"Wed, August 26, 2015",62.91,33540150
"Tue, August 25, 2015",59.91,31649440
"Mon, August 24, 2015",60.25,36324730
"Fri, August 21, 2015",63.6,28167180
"Thu, August 20, 2015",65.94,20925890
"Wed, August 19, 2015",67.6,15193100
"Tue, August 18, 2015",68.21,10611520
"Mon, August 17, 2015",68.07,10312050
"Fri, August 14, 2015",67.89,11229550
"Thu, August 13, 2015",67.55,11883620
"Wed, August 12, 2015",67.24,21087230
"Tue, August 11, 2015",68.23,14766400
"Mon, August 10, 2015",68.89,12565200
"Fri, August 07, 2015",68.05,11452960
"Thu, August 06, 2015",68.25,10769780
"Wed, August 05, 2015",68.73,11287250
"Tue, August 04, 2015",68.46,10948580
"Mon, August 03, 2015",68.53,9932926
"Fri, July 31, 2015",68.53,11890820
"Thu, July 30, 2015",69.04,10189330
"Wed, July 29, 2015",68.94,13040970
"Tue, July 28, 2015",68.05,14931060
"Mon, July 27, 2015",68.01,16783890
"Fri, July 24, 2015",68.91,12405470
"Thu, July 23, 2015",69.64,14320240
"Wed, July 22, 2015",70.08,15447100
"Tue, July 21, 2015",69.1,11643190
"Mon, July 20, 2015",69.26,11512640
"Fri, July 17, 2015",69.21,14002100
"Thu, July 16, 2015",69.56,18027620
