date,close,volume
"Mon, January 07, 2013",45.41,24408330
"Fri, January 04, 2013",45.36,24484400
"Thu, January 03, 2013",44.57,24225690
"Wed, January 02, 2013",44.66,31413070
"Mon, December 31, 2012",43.9691,23916360
"Fri, December 28, 2012",43.24,15398350
"Thu, December 27, 2012",43.63,19542680
"Wed, December 26, 2012",43.96,11498060
"Mon, December 24, 2012",43.92,8622420
"Fri, December 21, 2012",44,38921830
"Thu, December 20, 2012",44.53,24973760
"Wed, December 19, 2012",43.53,34344160
"Tue, December 18, 2012",43.87,33838040
"Mon, December 17, 2012",43.48,23830910
"Fri, December 14, 2012",42.81,16160750
"Thu, December 13, 2012",42.78,18456250
"Wed, December 12, 2012",42.77,23070030
"Tue, December 11, 2012",42.64,21853330
"Mon, December 10, 2012",42.31,22393510
"Fri, December 07, 2012",42.56,34547490
"Thu, December 06, 2012",41.47,20472770
"Wed, December 05, 2012",41.2,25462170
"Tue, December 04, 2012",40.57,24030570
"Mon, December 03, 2012",40.81,18931510
"Fri, November 30, 2012",41.08,20073740
"Thu, November 29, 2012",41.22,18900720
"Wed, November 28, 2012",40.83,26074030
"Tue, November 27, 2012",40.75,19874680
"Mon, November 26, 2012",40.88,20354460
"Fri, November 23, 2012",41.09,8316667
"Wed, November 21, 2012",40.73,13018190
"Tue, November 20, 2012",40.7,19371820
"Mon, November 19, 2012",40.59,26781290
"Fri, November 16, 2012",39.53,32457950
"Thu, November 15, 2012",39.39,24796750
"Wed, November 14, 2012",39.29,30933050
"Tue, November 13, 2012",40.04,19760010
"Mon, November 12, 2012",40.58,12796100
"Fri, November 09, 2012",40.62,27536000
"Thu, November 08, 2012",40.4,27765210
"Wed, November 07, 2012",40.48,47615580
"Tue, November 06, 2012",42.88,17190490
"Mon, November 05, 2012",42.27,13248400
"Fri, November 02, 2012",42.42,17002410
"Thu, November 01, 2012",42.84,23314610
"Wed, October 31, 2012",41.68,19400810
"Fri, October 26, 2012",41.16,9999999
"Thu, October 25, 2012",41.67,17249130
"Wed, October 24, 2012",41.71,18893910
"Tue, October 23, 2012",41.33,22894740
"Mon, October 22, 2012",42.09,27956150
"Fri, October 19, 2012",42.32,29747640
"Thu, October 18, 2012",43.01,23625850
"Wed, October 17, 2012",43.32,26176330
"Tue, October 16, 2012",42.83,28588410
"Mon, October 15, 2012",42.38,26255020
"Fri, October 12, 2012",41.62,44563450
"Thu, October 11, 2012",42.1,27653790
"Wed, October 10, 2012",41.77,25787100
"Tue, October 09, 2012",41.38,19947370
"Mon, October 08, 2012",41.66,18628970
"Fri, October 05, 2012",41.71,22772780
"Thu, October 04, 2012",41.82,24326170
"Wed, October 03, 2012",40.86,22364800
"Tue, October 02, 2012",40.92,26631080
"Mon, October 01, 2012",40.97,21878530
"Fri, September 28, 2012",40.48,21371070
"Thu, September 27, 2012",40.68,20818220
"Wed, September 26, 2012",40.24,23781930
"Tue, September 25, 2012",40.55,21950730
"Mon, September 24, 2012",41.23,20494070
"Fri, September 21, 2012",40.88,28280880
"Thu, September 20, 2012",41.25,20976240
"Wed, September 19, 2012",41.34,22845990
"Tue, September 18, 2012",41.26,25181710
"Mon, September 17, 2012",41.19,19738210
"Fri, September 14, 2012",41.57,43434880
"Thu, September 13, 2012",41.4,46986690
"Wed, September 12, 2012",39.92,29828330
"Tue, September 11, 2012",39.6,22354690
"Mon, September 10, 2012",38.76,20848210
"Fri, September 07, 2012",39.3,28035620
"Thu, September 06, 2012",38.69,41087420
"Wed, September 05, 2012",37.11,13287590
"Tue, September 04, 2012",37.01,13631390
"Fri, August 31, 2012",37.14,16769650
"Thu, August 30, 2012",36.9,13694820
"Wed, August 29, 2012",37.3,13680460
"Tue, August 28, 2012",37.13,18050480
"Mon, August 27, 2012",37.23,17617730
"Fri, August 24, 2012",37.17,20016510
"Thu, August 23, 2012",37.23,16394160
"Wed, August 22, 2012",37.83,16893300
"Tue, August 21, 2012",38.04,36777260
"Mon, August 20, 2012",37.37,17919070
"Fri, August 17, 2012",36.98,17079760
"Thu, August 16, 2012",37.1,15843270
"Wed, August 15, 2012",37.07,17475050
"Tue, August 14, 2012",37.1,18064200
"Mon, August 13, 2012",36.99,14452740
"Fri, August 10, 2012",36.97,15438490
"Thu, August 09, 2012",36.92,23190230
"Wed, August 08, 2012",37.16,18608630
"Tue, August 07, 2012",37.01,37071960
"Mon, August 06, 2012",36.3,18965420
"Fri, August 03, 2012",36.09,24429190
"Thu, August 02, 2012",35.17,36598900
"Wed, August 01, 2012",36,22181410
"Tue, July 31, 2012",36,19683270
"Mon, July 30, 2012",36.14,30696800
"Fri, July 27, 2012",36.89,63632790
"Thu, July 26, 2012",35.81,28814100
"Wed, July 25, 2012",35.17,32125300
"Tue, July 24, 2012",34.73,29914580
"Mon, July 23, 2012",34.44,41185060
"Fri, July 20, 2012",33.9,36237280
"Thu, July 19, 2012",34.46,34381160
"Wed, July 18, 2012",34.96,28936570
"Tue, July 17, 2012",34.99,43858620
"Mon, July 16, 2012",35.09,52333970
"Fri, July 13, 2012",36.07,82922740
"Thu, July 12, 2012",34.04,39183740
"Wed, July 11, 2012",34.59,35112740
"Tue, July 10, 2012",34.25,33148850
"Mon, July 09, 2012",33.96,30520580
"Fri, July 06, 2012",33.9,31972000
"Thu, July 05, 2012",34.38,58511520
"Tue, July 03, 2012",35.88,26705920
"Mon, July 02, 2012",36.28,34216770
"Fri, June 29, 2012",35.73,55977040
"Thu, June 28, 2012",35.88,69818520
"Wed, June 27, 2012",36.78,34113640
"Tue, June 26, 2012",35.71,34937460
"Mon, June 25, 2012",35.32,33070720
"Fri, June 22, 2012",35.99,44085560
"Thu, June 21, 2012",35.51,95409090
"Wed, June 20, 2012",36.45,60983440
"Tue, June 19, 2012",35.38,32461320
"Mon, June 18, 2012",34.62,31057180
"Fri, June 15, 2012",35.03,40756040
"Thu, June 14, 2012",34.65,44316870
"Wed, June 13, 2012",34.3,72432790
"Tue, June 12, 2012",33.77,43281090
"Mon, June 11, 2012",32.82,46380510
"Fri, June 08, 2012",33.68,34231600
"Thu, June 07, 2012",32.81,53803310
"Wed, June 06, 2012",33.07,47807240
"Tue, June 05, 2012",31.99,46348170
"Mon, June 04, 2012",31,60391170
"Fri, June 01, 2012",31.93,50423930
"Thu, May 31, 2012",33.15,42098230
"Wed, May 30, 2012",32.96,34139180
"Tue, May 29, 2012",33.63,35785900
"Fri, May 25, 2012",33.5,28786420
"Thu, May 24, 2012",33.97,37786440
"Wed, May 23, 2012",34.26,52185490
"Tue, May 22, 2012",34.01,84693880
"Mon, May 21, 2012",32.51,99508490
"Fri, May 18, 2012",33.49,82618140
"Thu, May 17, 2012",33.93,95296220
"Wed, May 16, 2012",35.46,68532550
"Tue, May 15, 2012",36.24,89659210
"Mon, May 14, 2012",35.79,96347720
"Fri, May 11, 2012",36.96,216833500
"Thu, May 10, 2012",40.74,32445440
"Wed, May 09, 2012",40.64,38730470
"Tue, May 08, 2012",41.38,27991710
"Mon, May 07, 2012",41.78,25814490
"Fri, May 04, 2012",41.75,31278590
"Thu, May 03, 2012",43.01,19493180
"Wed, May 02, 2012",43.2,22459150
"Tue, May 01, 2012",43.79,26339550
"Mon, April 30, 2012",42.98,23505670
"Fri, April 27, 2012",43.34,24233590
"Thu, April 26, 2012",43.8,28076710
"Wed, April 25, 2012",43.16,31676120
"Tue, April 24, 2012",43.28,21406540
"Mon, April 23, 2012",42.85,25522370
"Fri, April 20, 2012",42.72,26164270
"Thu, April 19, 2012",43.22,25946670
"Wed, April 18, 2012",43.29,20222110
"Tue, April 17, 2012",43.9,26728510
"Mon, April 16, 2012",43.33,40363940
"Fri, April 13, 2012",43.21,58129020
"Thu, April 12, 2012",44.84,33475880
"Wed, April 11, 2012",44.01,32097540
"Tue, April 10, 2012",42.96,38793790
"Mon, April 09, 2012",43.89,29343340
"Thu, April 05, 2012",44.34,28749790
"Wed, April 04, 2012",44.41,41214300
"Tue, April 03, 2012",45.42,30944070
"Mon, April 02, 2012",46.13,27896190
"Fri, March 30, 2012",45.98,25910460
"Thu, March 29, 2012",45.67,32173210
"Wed, March 28, 2012",46.27,29736860
"Tue, March 27, 2012",45.89,33014560
"Mon, March 26, 2012",46.17,33526170
"Fri, March 23, 2012",45.16,30635610
"Thu, March 22, 2012",44.65,27426020
"Wed, March 21, 2012",45.12,27242450
"Tue, March 20, 2012",45.38,34777910
"Mon, March 19, 2012",45,41508700
"Fri, March 16, 2012",44.57,48798630
"Thu, March 15, 2012",44.7,57109250
"Wed, March 14, 2012",43.58,67902300
"Tue, March 13, 2012",43.39,76931800
"Mon, March 12, 2012",40.54,30725380
"Fri, March 09, 2012",41.03,33489400
"Thu, March 08, 2012",40.44,22000920
"Wed, March 07, 2012",39.95,22871680
"Tue, March 06, 2012",39.32,33841180
"Mon, March 05, 2012",40.4,30794940
"Fri, March 02, 2012",40.63,34764230
"Thu, March 01, 2012",40.37,44297150
"Wed, February 29, 2012",39.24,41122310
"Tue, February 28, 2012",39.21,37825710
"Mon, February 27, 2012",39.06,33894880
"Fri, February 24, 2012",38.28,17484360
"Thu, February 23, 2012",38.49,31275900
"Wed, February 22, 2012",38.07,23316010
"Tue, February 21, 2012",38.46,22777710
"Fri, February 17, 2012",38.47,27970770
"Thu, February 16, 2012",38,22100110
"Wed, February 15, 2012",37.4,26465410
"Tue, February 14, 2012",37.92,27027490
"Mon, February 13, 2012",38.3,24760230
"Fri, February 10, 2012",37.61,22599170
"Thu, February 09, 2012",37.86,28566040
"Wed, February 08, 2012",38.3,23189000
"Tue, February 07, 2012",37.87,21016290
"Mon, February 06, 2012",38.14,23082940
"Fri, February 03, 2012",38.28,41012730
"Thu, February 02, 2012",37.55,26699960
"Wed, February 01, 2012",37.6,41933270
"Tue, January 31, 2012",37.3,29561750
"Mon, January 30, 2012",37.01,24365910
"Fri, January 27, 2012",37.21,27560910
"Thu, January 26, 2012",37.49,33180000
"Wed, January 25, 2012",37.6,29860610
"Tue, January 24, 2012",37.66,25366590
"Mon, January 23, 2012",37.66,27498690
"Fri, January 20, 2012",37.36,34648230
"Thu, January 19, 2012",36.93,36958100
"Wed, January 18, 2012",36.54,55386460
"Tue, January 17, 2012",34.91,55058410
"Fri, January 13, 2012",35.92,61549960
"Thu, January 12, 2012",36.85,39225760
"Wed, January 11, 2012",36.66,29815470
"Tue, January 10, 2012",36.05,35811330
"Mon, January 09, 2012",35.3,22946140
"Fri, January 06, 2012",35.36,33031870
"Thu, January 05, 2012",35.68,38296200
"Wed, January 04, 2012",34.95,36436730
"Tue, January 03, 2012",34.98,43994670
"Fri, December 30, 2011",33.25,18165240
"Thu, December 29, 2011",33.42,19713960
"Wed, December 28, 2011",32.65,19141610
"Tue, December 27, 2011",33.03,16803830
"Fri, December 23, 2011",33.57,21880570
"Thu, December 22, 2011",33.45,35538850
"Wed, December 21, 2011",32.32,30670540
"Tue, December 20, 2011",32.21,48656910
"Mon, December 19, 2011",30.7,47187840
"Fri, December 16, 2011",31.89,52529630
"Thu, December 15, 2011",31.76,33392480
"Wed, December 14, 2011",31.51,41117800
"Tue, December 13, 2011",31.29,49449740
"Mon, December 12, 2011",32.04,35960360
"Fri, December 09, 2011",33.18,39099910
"Thu, December 08, 2011",32.22,47757000
"Wed, December 07, 2011",34,44675340
"Tue, December 06, 2011",33.23,38778770
"Mon, December 05, 2011",33.51,52191880
"Fri, December 02, 2011",32.33,90444260
"Thu, December 01, 2011",30.46,33148970
"Wed, November 30, 2011",30.97,61345980
"Tue, November 29, 2011",28.56,45063190
"Mon, November 28, 2011",29.16,45273580
"Fri, November 25, 2011",28.48,21423180
"Wed, November 23, 2011",28.38,44445060
"Tue, November 22, 2011",29.41,36442390
"Mon, November 21, 2011",29.91,39613330
"Fri, November 18, 2011",30.62,39024710
"Thu, November 17, 2011",30.49,55087480
"Wed, November 16, 2011",31.47,40683400
"Tue, November 15, 2011",32.7,31254260
"Mon, November 14, 2011",32.55,27558790
"Fri, November 11, 2011",33.28,29978590
"Thu, November 10, 2011",32.74,30431490
"Wed, November 09, 2011",32.54,52969710
"Tue, November 08, 2011",35.02,30184410
"Mon, November 07, 2011",34.24,25917200
"Fri, November 04, 2011",33.97,30836050
"Thu, November 03, 2011",34.38,40063430
"Wed, November 02, 2011",33.64,34322450
"Tue, November 01, 2011",32.71,73937460
"Mon, October 31, 2011",34.76,46398200
"Fri, October 28, 2011",36.69,39879940
"Thu, October 27, 2011",37.02,76154990
"Wed, October 26, 2011",34.18,36323630
"Tue, October 25, 2011",33.49,37638530
"Mon, October 24, 2011",34.57,44661510
"Fri, October 21, 2011",33.42,48424620
"Thu, October 20, 2011",33.13,41652850
"Wed, October 19, 2011",32.25,50112400
"Tue, October 18, 2011",32.87,64365210
"Mon, October 17, 2011",31.04,40849890
"Fri, October 14, 2011",31.89,51893950
"Thu, October 13, 2011",31.6,78782520
"Wed, October 12, 2011",33.2,55381210
"Tue, October 11, 2011",32.3,38146010
"Mon, October 10, 2011",32.3,37301880
"Fri, October 07, 2011",30.7,49311710
"Thu, October 06, 2011",32.38,53184160
"Wed, October 05, 2011",30.84,51070360
"Tue, October 04, 2011",30.26,69758650
"Mon, October 03, 2011",28.65,50848000
"Fri, September 30, 2011",30.12,42418880
"Thu, September 29, 2011",31.39,50990680
"Wed, September 28, 2011",30.47,38578080
"Tue, September 27, 2011",31.57,58198920
"Mon, September 26, 2011",31.65,58619150
"Fri, September 23, 2011",29.59,51689720
"Thu, September 22, 2011",29.27,86257360
"Wed, September 21, 2011",30.34,57335310
"Tue, September 20, 2011",32.25,33452220
"Mon, September 19, 2011",32.49,33136370
"Fri, September 16, 2011",33.43,52677580
"Thu, September 15, 2011",33.81,35768990
"Wed, September 14, 2011",32.8,44394910
"Tue, September 13, 2011",32.49,50092160
"Mon, September 12, 2011",32.42,53346150
"Fri, September 09, 2011",32.08,67077040
"Thu, September 08, 2011",33.51,44710400
"Wed, September 07, 2011",34.82,36029740
"Tue, September 06, 2011",33.44,56967610
"Fri, September 02, 2011",34.63,41577200
"Thu, September 01, 2011",36.3,36804660
"Wed, August 31, 2011",37.56,30036830
"Tue, August 30, 2011",37.06,28804800
"Mon, August 29, 2011",37.64,27858960
"Fri, August 26, 2011",36.21,35014040
"Thu, August 25, 2011",35.72,55299440
"Wed, August 24, 2011",35.83,41893860
"Tue, August 23, 2011",34.78,55684420
"Mon, August 22, 2011",33.41,50897770
"Fri, August 19, 2011",34.35,52883340
"Thu, August 18, 2011",35.19,56943720
"Wed, August 17, 2011",36.57,29635740
"Tue, August 16, 2011",36.03,42185730
"Mon, August 15, 2011",36.88,34744970
"Fri, August 12, 2011",35.91,44009880
"Thu, August 11, 2011",36.69,69415700
"Wed, August 10, 2011",34.37,83802320
"Tue, August 09, 2011",36.4,78867450
"Mon, August 08, 2011",34.06,107226500
"Fri, August 05, 2011",37.6,85460350
"Thu, August 04, 2011",37.92,59770070
"Wed, August 03, 2011",39.9,41604600
"Tue, August 02, 2011",39.84,43892100
"Mon, August 01, 2011",40.44,34026910
"Fri, July 29, 2011",40.45,37778660
"Thu, July 28, 2011",40.68,23361010
"Wed, July 27, 2011",40.67,32281810
"Tue, July 26, 2011",41.44,24328140
"Mon, July 25, 2011",41.69,22500840
"Fri, July 22, 2011",42.19,19902070
"Thu, July 21, 2011",42.29,45516080
"Wed, July 20, 2011",40.96,31210700
"Tue, July 19, 2011",40.39,34790960
"Mon, July 18, 2011",39.83,47570900
"Fri, July 15, 2011",39.98,46522900
"Thu, July 14, 2011",40.35,65252380
"Wed, July 13, 2011",39.62,33964730
"Tue, July 12, 2011",39.39,33778160
"Mon, July 11, 2011",39.43,38192460
"Fri, July 08, 2011",40.74,20643920
"Thu, July 07, 2011",41.32,28480130
"Wed, July 06, 2011",40.56,23827120
"Tue, July 05, 2011",41.03,23771110
"Fri, July 01, 2011",41.58,32045700
"Thu, June 30, 2011",40.94,27958800
"Wed, June 29, 2011",40.45,44705150
"Tue, June 28, 2011",39.54,41454690
"Mon, June 27, 2011",39.88,30593030
"Fri, June 24, 2011",39.49,36077290
"Thu, June 23, 2011",40.07,48245740
"Wed, June 22, 2011",40.69,27304570
"Tue, June 21, 2011",40.91,34007470
"Mon, June 20, 2011",40.48,21351170
"Fri, June 17, 2011",40.8,31999170
"Thu, June 16, 2011",40.36,50228110
"Wed, June 15, 2011",40.68,37217060
"Tue, June 14, 2011",41.605,32079740
"Mon, June 13, 2011",41.67,31739260
"Fri, June 10, 2011",41.05,48527820
"Thu, June 09, 2011",40.98,30039690
"Wed, June 08, 2011",40.39,38856750
"Tue, June 07, 2011",40.72,36311620
"Mon, June 06, 2011",40.53,40852410
"Fri, June 03, 2011",41.57,31830920
"Thu, June 02, 2011",41.61,45457690
"Wed, June 01, 2011",41.76,38445290
"Tue, May 31, 2011",43.24,28719740
"Fri, May 27, 2011",42.79,24716170
"Thu, May 26, 2011",42.45,21623240
"Wed, May 25, 2011",42.27,26491950
"Tue, May 24, 2011",42.34,39787020
"Mon, May 23, 2011",42.55,31711640
"Fri, May 20, 2011",43.13,29900460
"Thu, May 19, 2011",44,19473520
"Wed, May 18, 2011",44.08,24373010
"Tue, May 17, 2011",43.81,36294050
"Mon, May 16, 2011",42.88,34909390
"Fri, May 13, 2011",43.15,32835620
"Thu, May 12, 2011",44.09,29481180
"Wed, May 11, 2011",44.23,31541310
"Tue, May 10, 2011",45.16,22549080
"Mon, May 09, 2011",44.96,22588440
"Fri, May 06, 2011",45.04,26351710
"Thu, May 05, 2011",45.17,26134780
"Wed, May 04, 2011",45.5,22712630
"Tue, May 03, 2011",45.92,30028770
"Mon, May 02, 2011",45.18,25851500
"Fri, April 29, 2011",45.63,23352710
"Thu, April 28, 2011",45.85,19847230
"Wed, April 27, 2011",45.5,20838600
"Tue, April 26, 2011",45.12,25844860
"Mon, April 25, 2011",44.61,17356340
"Thu, April 21, 2011",44.68,24371600
"Wed, April 20, 2011",44.56,35552260
"Tue, April 19, 2011",44.6501,26709830
"Mon, April 18, 2011",43.96,51940970
"Fri, April 15, 2011",44.89,32474670
"Thu, April 14, 2011",44.97,45198890
"Wed, April 13, 2011",46.25,55318340
"Tue, April 12, 2011",46.64,27172770
"Mon, April 11, 2011",46.86,25628630
"Fri, April 08, 2011",46.84,23773190
"Thu, April 07, 2011",47.4,29861290
"Wed, April 06, 2011",47.64,31171520
"Tue, April 05, 2011",46.58,21075970
"Mon, April 04, 2011",46.34,15693890
"Fri, April 01, 2011",46.35,25264550
"Thu, March 31, 2011",46.1,23343080
"Wed, March 30, 2011",46.45,26812930
"Tue, March 29, 2011",46.02,17845910
"Mon, March 28, 2011",45.96,19031030
"Fri, March 25, 2011",45.86,20713450
"Thu, March 24, 2011",45.73,21748970
"Wed, March 23, 2011",45.6,26681580
"Tue, March 22, 2011",45.47,19764320
"Mon, March 21, 2011",45.63,28949340
"Fri, March 18, 2011",45.74,77390730
"Thu, March 17, 2011",44.56,46673080
"Wed, March 16, 2011",43.81,42013160
"Tue, March 15, 2011",44.61,35669250
"Mon, March 14, 2011",45.3,24509350
"Fri, March 11, 2011",45.74,20365310
"Thu, March 10, 2011",45.53,33788000
"Wed, March 09, 2011",46.56,25172510
"Tue, March 08, 2011",46.4,32876550
"Mon, March 07, 2011",45.19,28114030
"Fri, March 04, 2011",45.52,27705140
"Thu, March 03, 2011",46.08,22997390
"Wed, March 02, 2011",45.21,28578490
"Tue, March 01, 2011",45.6,33616110
"Mon, February 28, 2011",46.69,25952250
"Fri, February 25, 2011",46.68,26750100
"Thu, February 24, 2011",45.91,31903430
"Wed, February 23, 2011",45.96,36237930
"Tue, February 22, 2011",46.01,44464070
"Fri, February 18, 2011",48,23827220
"Thu, February 17, 2011",47.82,22924220
"Wed, February 16, 2011",47.94,44278500
"Tue, February 15, 2011",46.82,35948440
"Mon, February 14, 2011",46.54,28683610
"Fri, February 11, 2011",46.57,40742680
"Thu, February 10, 2011",45.53,22672920
"Wed, February 09, 2011",45.11,33464540
"Tue, February 08, 2011",45.74,28621210
"Mon, February 07, 2011",45.5,36719680
"Fri, February 04, 2011",44.59,38068980
"Thu, February 03, 2011",45.46,23294060
"Wed, February 02, 2011",45.45,24092000
"Tue, February 01, 2011",45.93,28202700
"Mon, January 31, 2011",44.94,23559080
"Fri, January 28, 2011",44.54,38571000
"Thu, January 27, 2011",45.1,26728870
"Wed, January 26, 2011",44.98,25609690
"Tue, January 25, 2011",44.87,35847680
"Mon, January 24, 2011",45.02,27503330
"Fri, January 21, 2011",45.29,44741340
"Thu, January 20, 2011",44.75,46836320
"Wed, January 19, 2011",43.71,44849110
"Tue, January 18, 2011",44.75,45933300
"Fri, January 14, 2011",44.91,86900870
"Thu, January 13, 2011",44.45,42068320
"Wed, January 12, 2011",44.71,39620690
"Tue, January 11, 2011",43.6,27985030
"Mon, January 10, 2011",43.4,30068830
"Fri, January 07, 2011",43.64,69526140
"Thu, January 06, 2011",44.48,31594110
"Wed, January 05, 2011",44.7,49995150
"Tue, January 04, 2011",44.16,40010880
"Mon, January 03, 2011",43.58,43170320
"Fri, December 31, 2010",42.42,12169810
"Thu, December 30, 2010",42.23,12889560
"Wed, December 29, 2010",42.36,13616770
"Tue, December 28, 2010",42.61,20368040
"Mon, December 27, 2010",42.67,17189550
"Thu, December 23, 2010",42.08,18927210
"Wed, December 22, 2010",42.16,47222380
"Tue, December 21, 2010",41,30680880
"Mon, December 20, 2010",39.95,22933220
"Fri, December 17, 2010",39.67,51935780
"Thu, December 16, 2010",40.0125,37089160
"Wed, December 15, 2010",40.21,30174100
"Tue, December 14, 2010",40.79,33954670
"Mon, December 13, 2010",41.51,35709390
"Fri, December 10, 2010",41.43,28386170
"Thu, December 09, 2010",40.81,42932570
"Wed, December 08, 2010",40.26,37979110
"Tue, December 07, 2010",39.25,40816460
"Mon, December 06, 2010",39.905,25314580
"Fri, December 03, 2010",39.61,30048910
"Thu, December 02, 2010",39.31,41393960
"Wed, December 01, 2010",38.15,33108490
"Tue, November 30, 2010",37.4,33698130
"Mon, November 29, 2010",37.91,30891110
"Fri, November 26, 2010",37.5,12819130
"Wed, November 24, 2010",38.16,24248030
"Tue, November 23, 2010",37.63,35263920
"Mon, November 22, 2010",38.51,33072820
"Fri, November 19, 2010",39.41,26461640
"Thu, November 18, 2010",39.66,30979130
"Wed, November 17, 2010",39.18,31979010
"Tue, November 16, 2010",39.61,45600880
"Mon, November 15, 2010",40.08,28723950
"Fri, November 12, 2010",39.61,33451480
"Thu, November 11, 2010",40.02,25449270
"Wed, November 10, 2010",40.62,35518020
"Tue, November 09, 2010",39.9,32731210
"Mon, November 08, 2010",40.51,32909810
"Fri, November 05, 2010",40.94,75596670
"Thu, November 04, 2010",39.8,77390550
"Wed, November 03, 2010",37.72,35247410
"Tue, November 02, 2010",36.96,39811610
"Mon, November 01, 2010",37.42,36913960
"Fri, October 29, 2010",37.63,19731800
"Thu, October 28, 2010",37.51,30584840
"Wed, October 27, 2010",37.54,30690210
"Tue, October 26, 2010",37.2,39187400
"Mon, October 25, 2010",37.07,37843450
"Fri, October 22, 2010",37.7,24852930
"Thu, October 21, 2010",37.7,38249760
"Wed, October 20, 2010",38.1,43463910
"Tue, October 19, 2010",37.69,70561640
"Mon, October 18, 2010",38.2,55057550
"Fri, October 15, 2010",37.15,141807800
"Thu, October 14, 2010",38.72,76404280
"Wed, October 13, 2010",39.84,69516370
"Tue, October 12, 2010",40.4,38678450
"Mon, October 11, 2010",39.73,24562990
"Fri, October 08, 2010",39.31,28154840
"Thu, October 07, 2010",39.52,26892610
"Wed, October 06, 2010",39.9,31537400
"Tue, October 05, 2010",39.64,42294100
"Mon, October 04, 2010",38.95,38827360
"Fri, October 01, 2010",38.81,38923150
"Thu, September 30, 2010",38.06,54835300
"Wed, September 29, 2010",38.41,40175800
"Tue, September 28, 2010",38.95,31384600
"Mon, September 27, 2010",39.08,25627760
"Fri, September 24, 2010",39.7525,28810650
"Thu, September 23, 2010",39.1,33386890
"Wed, September 22, 2010",39.94,34474630
"Tue, September 21, 2010",40.59,33517100
"Mon, September 20, 2010",41.19,33304670
"Fri, September 17, 2010",40.06,45893410
"Thu, September 16, 2010",40.99,25182310
"Wed, September 15, 2010",40.98,25379980
"Tue, September 14, 2010",40.72,42724750
"Mon, September 13, 2010",41.12,41525900
"Fri, September 10, 2010",39.76,21879870
"Thu, September 09, 2010",40.1,33390450
"Wed, September 08, 2010",39.12,30643840
"Tue, September 07, 2010",38.28,31871440
"Fri, September 03, 2010",39.17,34073760
"Thu, September 02, 2010",38.16,31230390
"Wed, September 01, 2010",37.74,36682680
"Tue, August 31, 2010",36.36,34781260
"Mon, August 30, 2010",35.85,27192740
"Fri, August 27, 2010",36.6,38394410
"Thu, August 26, 2010",35.63,29265970
"Wed, August 25, 2010",36.23,36052630
"Tue, August 24, 2010",36.21,48615220
"Mon, August 23, 2010",36.88,29134780
"Fri, August 20, 2010",37.14,30854550
"Thu, August 19, 2010",37.07,35312600
"Wed, August 18, 2010",37.89,26977340
"Tue, August 17, 2010",37.48,33838240
"Mon, August 16, 2010",37.69,28311970
"Fri, August 13, 2010",37.5,24533230
"Thu, August 12, 2010",37.81,35351030
"Wed, August 11, 2010",37.77,46106580
"Tue, August 10, 2010",39.17,34133090
"Mon, August 09, 2010",39.82,37757140
"Fri, August 06, 2010",40.44,34868570
"Thu, August 05, 2010",41.27,19802830
"Wed, August 04, 2010",41.29,23055900
"Tue, August 03, 2010",41.08,29854120
"Mon, August 02, 2010",41.64,35495110
"Fri, July 30, 2010",40.28,26406450
"Thu, July 29, 2010",40.21,28993710
"Wed, July 28, 2010",40.32,23863680
"Tue, July 27, 2010",40.69,44798490
"Mon, July 26, 2010",40.33,27172290
"Fri, July 23, 2010",39.83,28202310
"Thu, July 22, 2010",39.35,35454330
"Wed, July 21, 2010",38.42,41050900
"Tue, July 20, 2010",39.63,43509840
"Mon, July 19, 2010",39.04,35388700
"Fri, July 16, 2010",39,58412220
"Thu, July 15, 2010",40.46,81792310
"Wed, July 14, 2010",40.35,37051690
"Tue, July 13, 2010",40.48,48353690
