SALE.TYPE,SOLD.DATE,PROPERTY.TYPE,PRICE,BEDS,BATHS,SQUARE.FEET,LOT.SIZE,YEAR.BUILT,HOA.MONTH,STATUS,NEXT.OPEN.HOUSE.START.TIME,NEXT.OPEN.HOUSE.END.TIME,URL,SOURCE,MLS.,FAVORITE,INTERESTED,LIST.DATE
PAST SALE,September-29-2017,propertytype:Condo/Co-op,USD280000,2,1.0,1055,NA,1964,584,Sold,NA,NA,http://www.redfin.com/VA/Arlington/1830-Columbia-Pike-22204/unit-205/home/11272669,MRIS,AR9928984,N,Y,"Tuesday- Sep 26, 2017"
PAST SALE,September-6-2017,propertytype:Condo/Co-op,USD405000,2,2.0,1030,NA,1966,392,Sold,NA,NA,http://www.redfin.com/VA/Arlington/4139-S-Four-Mile-Run-Dr-22204/unit-204/home/21971541,MRIS,AR10019137,N,Y,"Friday- Aug 11, 2017"
PAST SALE,September-19-2017,propertytype:Condo/Co-op,USD510000,2,2.0,1209,NA,2006,551,Sold,NA,NA,http://www.redfin.com/VA/Arlington/3600-S-Glebe-Rd-22202/unit-432W/home/12042691,MRIS,AR9926090,N,Y,"Wednesday- Sep 06, 2017"
PAST SALE,September-29-2017,propertytype:Condo/Co-op,USD395000,2,2.0,1135,NA,1966,445,Sold,NA,NA,http://www.redfin.com/VA/Arlington/4141-S-Four-Mile-Run-Dr-22204/unit-103/home/23385384,MRIS,AR10037560,N,Y,"Tuesday- Sep 26, 2017"
PAST SALE,September-25-2017,propertytype:Condo/Co-op,USD339900,2,1.0,930,NA,1983,345,Sold,NA,NA,http://www.redfin.com/VA/Arlington/2909-S-Woodley-St-22206/unit-116-13/home/11267504,MRIS,AR10037567,N,Y,"Monday- Sep 18, 2017"
PAST SALE,September-12-2017,propertytype:Condo/Co-op,USD415000,2,2.5,1606,NA,1976,911,Sold,NA,NA,http://www.redfin.com/VA/Arlington/1101-S-Arlington-Ridge-Rd-22202/unit-106/home/11274704,MRIS,AR9812459,N,Y,"Wednesday- Aug 23, 2017"
PAST SALE,September-7-2017,propertytype:Condo/Co-op,USD319000,2,1.0,800,NA,1950,300,Sold,NA,NA,http://www.redfin.com/VA/Arlington/2831-S-Wakefield-St-22206/unit-D/home/11267147,MRIS,AR10012918,N,Y,"Sunday- Aug 13, 2017"
PAST SALE,September-8-2017,propertytype:Condo/Co-op,USD505000,2,2.0,1164,NA,2006,505,Sold,NA,NA,http://www.redfin.com/VA/Arlington/3600-S-Glebe-Rd-22202/unit-317W/home/12042626,MRIS,AR9932245,N,Y,"Tuesday- Aug 15, 2017"
PAST SALE,September-15-2017,propertytype:Condo/Co-op,USD357500,2,2.0,1253,NA,1965,754,Sold,NA,NA,http://www.redfin.com/VA/Arlington/1300-Army-Navy-Dr-22202/unit-509/home/11275106,MRIS,AR9992144,N,Y,"Tuesday- Aug 29, 2017"
PAST SALE,September-15-2017,propertytype:Condo/Co-op,USD570000,2,2.0,1009,NA,1998,552,Sold,NA,NA,http://www.redfin.com/VA/Arlington/901-N-Monroe-St-22201/unit-1008/home/11278119,MRIS,AR10004072,N,Y,"Tuesday- Aug 29, 2017"
PAST SALE,September-22-2017,propertytype:Condo/Co-op,USD310000,2,2.0,1152,NA,2005,560,Sold,NA,NA,http://www.redfin.com/VA/Arlington/4500-S-Four-Mile-Run-Dr-22204/unit-514/home/11281906,MRIS,AR10013805,N,Y,"Tuesday- Sep 12, 2017"
PAST SALE,September-22-2017,propertytype:Condo/Co-op,USD312500,1,1.0,851,NA,1973,549,Sold,NA,NA,http://www.redfin.com/VA/Arlington/4141-N-Henderson-Rd-22203/unit-804/home/11257352,MRIS,AR10014359,N,Y,"Tuesday- Sep 12, 2017"
PAST SALE,September-22-2017,propertytype:Townhouse,USD464000,2,2.5,1296,NA,1981,358,Sold,NA,NA,http://www.redfin.com/VA/Arlington/2119-N-Monroe-St-22207/unit-3/home/11233188,MRIS,AR10024098,N,Y,"Tuesday- Sep 12, 2017"
PAST SALE,September-13-2017,propertytype:Condo/Co-op,USD1700000,2,2.5,1922,NA,2012,605,Sold,NA,NA,http://www.redfin.com/VA/Arlington/1700-N-Clarendon-Blvd-22209/unit-117/home/49797926,MRIS,AR9983747,N,Y,"Friday- Aug 25, 2017"
PAST SALE,September-15-2017,propertytype:Single Family Residential,USD613000,2,1.0,1652,3572,1937,NA,Sold,NA,NA,http://www.redfin.com/VA/Arlington/4020-20th-St-N-22207/home/11233933,MRIS,AR9989911,N,Y,"Tuesday- Aug 29, 2017"
PAST SALE,,propertytype:Condo/Co-op,USD365000,2,1.0,796,NA,1987,NA,,NA,NA,http://www.redfin.com/VA/Arlington/2050-N-Calvert-St-22201/unit-408/home/11279735,,,N,Y,NA
PAST SALE,September-14-2017,propertytype:Condo/Co-op,USD200000,0,1.0,480,NA,1964,362,Sold,NA,NA,http://www.redfin.com/VA/Arlington/2030-N-Adams-St-22201/unit-1210/home/11247033,MRIS,AR10016081,N,Y,"Sunday- Aug 27, 2017"
PAST SALE,September-7-2017,propertytype:Condo/Co-op,USD325000,0,1.0,532,NA,2006,323,Sold,NA,NA,http://www.redfin.com/VA/Arlington/2001-15th-St-N-22201/unit-413/home/12041203,MRIS,AR9956988,N,Y,"Sunday- Aug 13, 2017"
PAST SALE,September-12-2017,propertytype:Townhouse,USD295000,1,1.0,840,NA,1939,328,Sold,NA,NA,http://www.redfin.com/VA/Arlington/1110-S-Barton-St-22204/unit-309/home/11272883,MRIS,AR9994260,N,Y,"Wednesday- Aug 23, 2017"
PAST SALE,September-22-2017,propertytype:Condo/Co-op,USD460000,1,1.0,738,NA,2007,349,Sold,NA,NA,http://www.redfin.com/VA/Arlington/1020-N-Highland-St-22201/unit-707/home/16897789,MRIS,AR10029443,N,Y,"Tuesday- Sep 12, 2017"
PAST SALE,September-15-2017,propertytype:Condo/Co-op,USD349000,2,1.0,904,NA,1959,530,Sold,NA,NA,http://www.redfin.com/VA/Arlington/3000-Spout-Run-Pkwy-22201/unit-B601/home/11247275,MRIS,AR10003815,N,Y,"Tuesday- Aug 29, 2017"
PAST SALE,,propertytype:Condo/Co-op,USD874900,2,2.5,1800,NA,2010,NA,,NA,NA,http://www.redfin.com/VA/Arlington/1811-14th-St-N-22209/unit-103/home/28681872,,,N,Y,NA
PAST SALE,September-18-2017,propertytype:Condo/Co-op,USD280000,2,1.5,962,NA,1964,726,Sold,NA,NA,http://www.redfin.com/VA/Arlington/2030-N-Adams-St-22201/unit-606/home/11246960,MRIS,AR10030734,N,Y,"Monday- Sep 04, 2017"
PAST SALE,September-15-2017,propertytype:Townhouse,USD370000,2,1.0,1103,NA,1979,50,Sold,NA,NA,http://www.redfin.com/VA/Arlington/3121-17th-St-S-22204/home/11273756,MRIS,AR10029790,N,Y,"Tuesday- Aug 29, 2017"
PAST SALE,,propertytype:Condo/Co-op,USD385000,1,1.0,935,NA,1987,NA,,NA,NA,http://www.redfin.com/VA/Arlington/1600-N-Oak-St-22209/unit-728/home/11251057,,,N,Y,NA
PAST SALE,,propertytype:Condo/Co-op,USD380000,1,1.0,818,NA,2006,NA,,NA,NA,http://www.redfin.com/VA/Arlington/2720-S-Arlington-Mill-Dr-22206/unit-306/home/12042353,,,N,Y,NA
PAST SALE,September-22-2017,propertytype:Condo/Co-op,USD228000,1,1.0,826,NA,1990,400,Sold,NA,NA,http://www.redfin.com/VA/Alexandria/3313-Wyndham-Cir-22302/unit-4205/home/11876786,MRIS,AX9987264,N,Y,"Tuesday- Sep 12, 2017"
PAST SALE,September-8-2017,propertytype:Townhouse,USD388000,2,2.0,1383,NA,1944,387,Sold,NA,NA,http://www.redfin.com/VA/Arlington/4805-28th-St-S-22206/home/11267825,MRIS,AR9922995,N,Y,"Tuesday- Aug 15, 2017"
PAST SALE,September-15-2017,propertytype:Condo/Co-op,USD315000,2,1.0,810,NA,1950,287,Sold,NA,NA,http://www.redfin.com/VA/Arlington/4646-28th-Rd-S-22206/unit-A/home/11267036,MRIS,AR10022166,N,Y,"Tuesday- Aug 29, 2017"
PAST SALE,September-22-2017,propertytype:Condo/Co-op,USD382000,2,1.0,912,NA,1983,335,Sold,NA,NA,http://www.redfin.com/VA/Arlington/2600-S-Arlington-Mill-Dr-22206/unit-C/home/142975846,MRIS,AR10012478,N,Y,"Tuesday- Sep 12, 2017"
PAST SALE,September-21-2017,propertytype:Townhouse,USD415000,1,2.0,1400,NA,1940,320,Sold,NA,NA,http://www.redfin.com/VA/Arlington/4323-35th-St-S-22206/home/11270394,MRIS,AR9998251,N,Y,"Sunday- Sep 10, 2017"
PAST SALE,September-15-2017,propertytype:Condo/Co-op,USD320000,1,1.0,669,NA,2006,323,Sold,NA,NA,http://www.redfin.com/VA/Arlington/3650-S-Glebe-Rd-22202/unit-148/home/16896939,MRIS,AR10029270,N,Y,"Tuesday- Aug 29, 2017"
PAST SALE,September-15-2017,propertytype:Condo/Co-op,USD527500,2,1.5,1232,NA,1979,395,Sold,NA,NA,http://www.redfin.com/VA/Arlington/706-15th-St-S-22202/unit-5-E-1/home/11275537,MRIS,AR9990339,N,Y,"Tuesday- Aug 29, 2017"
PAST SALE,September-19-2017,propertytype:Townhouse,USD420000,2,2.0,2030,NA,1944,426,Sold,NA,NA,http://www.redfin.com/VA/Arlington/2873-S-Abingdon-St-22206/unit-B1/home/11266819,MRIS,AR10038577,N,Y,"Wednesday- Sep 06, 2017"
PAST SALE,,propertytype:Condo/Co-op,USD385000,1,2.0,1490,NA,1940,NA,,NA,NA,http://www.redfin.com/VA/Arlington/4437-36th-St-S-22206/unit-A1/home/11269816,,,N,Y,NA
PAST SALE,,propertytype:Condo/Co-op,USD100000,1,1.0,633,NA,1967,NA,,NA,NA,http://www.redfin.com/VA/Arlington/3404-25th-St-S-22206/unit-41/home/11272309,,,N,Y,NA
PAST SALE,September-13-2017,propertytype:Condo/Co-op,USD402500,1,1.0,872,NA,2006,371,Sold,NA,NA,http://www.redfin.com/VA/Arlington/2200-N-Westmoreland-St-22213/unit-231/home/143216439,MRIS,AR10029873,N,Y,"Friday- Aug 25, 2017"
PAST SALE,September-13-2017,propertytype:Condo/Co-op,USD522000,2,2.0,1186,NA,2005,562,Sold,NA,NA,http://www.redfin.com/VA/Arlington/1001-N-Vermont-St-22201/unit-607/home/11280175,MRIS,AR10002235,N,Y,"Friday- Aug 25, 2017"
PAST SALE,,propertytype:Condo/Co-op,USD205000,2,2.0,960,NA,1992,NA,,NA,NA,http://www.redfin.com/VA/Arlington/900-N-Taylor-St-22203/unit-1627/home/11246661,,,N,Y,NA
PAST SALE,September-11-2017,propertytype:Condo/Co-op,USD485000,1,1.0,839,NA,2005,330,Sold,NA,NA,http://www.redfin.com/VA/Arlington/1021-N-Garfield-St-22201/unit-429/home/11281285,MRIS,AR9978007,N,Y,"Monday- Aug 21, 2017"
PAST SALE,September-8-2017,propertytype:Condo/Co-op,USD510000,2,2.0,1040,NA,2000,502,Sold,NA,NA,http://www.redfin.com/VA/Arlington/880-N-Pollard-St-22203/unit-925/home/11280667,MRIS,AR9952211,N,Y,"Tuesday- Aug 15, 2017"
PAST SALE,September-13-2017,propertytype:Condo/Co-op,USD335000,2,1.0,935,NA,1983,335,Sold,NA,NA,http://www.redfin.com/VA/Arlington/2429-S-Walter-Reed-Dr-22206/unit-17-9/home/11267687,MRIS,AR10014298,N,Y,"Friday- Aug 25, 2017"
PAST SALE,September-5-2017,propertytype:Condo/Co-op,USD280000,2,1.5,1000,NA,1963,588,Sold,NA,NA,http://www.redfin.com/VA/Arlington/4343-Lee-Hwy-22207/unit-305/home/11233382,MRIS,AR9934507,N,Y,"Wednesday- Aug 09, 2017"
PAST SALE,September-20-2017,propertytype:Townhouse,USD740000,2,3.5,2257,1618,1982,155,Sold,NA,NA,http://www.redfin.com/VA/Arlington/1015-N-George-Mason-Dr-22205/home/11235861,MRIS,AR9998460,N,Y,"Friday- Sep 08, 2017"
PAST SALE,September-22-2017,propertytype:Condo/Co-op,USD105000,1,1.0,887,NA,1992,310,Sold,NA,NA,http://www.redfin.com/VA/Arlington/900-N-Taylor-St-22203/unit-1431/home/11246623,MRIS,AR9821741,N,Y,"Tuesday- Sep 12, 2017"
PAST SALE,,propertytype:Condo/Co-op,USD402500,1,1.0,872,NA,2006,NA,,NA,NA,http://www.redfin.com/VA/Arlington/2200-N-Westmoreland-St-22213/unit-231/home/12040687,,,N,Y,NA
PAST SALE,September-6-2017,propertytype:Townhouse,USD610000,2,2.0,1400,620,1984,100,Sold,NA,NA,http://www.redfin.com/VA/Arlington/1109-N-Vernon-St-22201/home/11244216,MRIS,AR10015880,N,Y,"Friday- Aug 11, 2017"
PAST SALE,September-14-2017,propertytype:Condo/Co-op,USD225000,1,1.0,690,NA,1965,474,Sold,NA,NA,http://www.redfin.com/VA/Arlington/4201-Lee-Hwy-22207/unit-704/home/11233485,MRIS,AR9983011,N,Y,"Sunday- Aug 27, 2017"
PAST SALE,September-22-2017,propertytype:Condo/Co-op,USD542000,2,2.0,1166,NA,2006,425,Sold,NA,NA,http://www.redfin.com/VA/Arlington/2200-N-Westmoreland-St-22213/unit-417/home/12040737,MRIS,AR10035710,N,Y,"Tuesday- Sep 12, 2017"
PAST SALE,September-22-2017,propertytype:Condo/Co-op,USD97000,1,1.0,634,NA,1992,219,Sold,NA,NA,http://www.redfin.com/VA/Arlington/900-N-Taylor-St-22203/unit-1609/home/11246649,MRIS,AR9835714,N,Y,"Tuesday- Sep 12, 2017"
PAST SALE,September-21-2017,propertytype:Condo/Co-op,USD210000,1,1.0,809,NA,1965,584,Sold,NA,NA,http://www.redfin.com/VA/Arlington/4201-Lee-Hwy-22207/unit-803/home/11233494,MRIS,AR10016108,N,Y,"Sunday- Sep 10, 2017"
PAST SALE,,propertytype:Single Family Residential,USD515000,2,1.5,1158,9438,1947,NA,,NA,NA,http://www.redfin.com/VA/Arlington/5220-11th-St-S-22204/home/11265151,,,N,Y,NA
PAST SALE,September-13-2017,propertytype:Single Family Residential,USD600000,2,2.0,1058,6200,1953,NA,Sold,NA,NA,http://www.redfin.com/VA/Arlington/5933-1st-St-N-22203/home/11241400,MRIS,AR9987969,N,Y,"Friday- Aug 25, 2017"
PAST SALE,September-29-2017,propertytype:Condo/Co-op,USD260000,1,1.0,758,NA,1947,436,Sold,NA,NA,http://www.redfin.com/VA/Arlington/1336-N-Ode-St-22209/unit-3/home/11251962,MRIS,AR9924134,N,Y,"Tuesday- Sep 26, 2017"
PAST SALE,September-6-2017,propertytype:Condo/Co-op,USD340000,1,1.0,721,NA,1987,491,Sold,NA,NA,http://www.redfin.com/VA/Arlington/2100-Lee-Hwy-22201/unit-321/home/11249870,MRIS,AR10026661,N,Y,"Friday- Aug 11, 2017"
PAST SALE,September-8-2017,propertytype:Condo/Co-op,USD762000,2,2.0,947,NA,2008,725,Sold,NA,NA,http://www.redfin.com/VA/Arlington/1111-19th-St-N-22209/unit-2001/home/16898372,MRIS,AR9996535,N,Y,"Tuesday- Aug 15, 2017"
PAST SALE,September-22-2017,propertytype:Condo/Co-op,USD139000,0,1.0,383,NA,1955,313,Sold,NA,NA,http://www.redfin.com/VA/Arlington/1021-Arlington-Blvd-22209/unit-1026/home/11254048,MRIS,AR9953400,N,Y,"Tuesday- Sep 12, 2017"
PAST SALE,September-29-2017,propertytype:Condo/Co-op,USD370000,2,2.0,834,NA,2005,320,Sold,NA,NA,http://www.redfin.com/VA/Arlington/231-N-Thomas-St-22203/unit-304/home/11281556,MRIS,AR9972541,N,Y,"Tuesday- Sep 26, 2017"
PAST SALE,September-20-2017,propertytype:Townhouse,USD285000,2,1.0,756,NA,1939,387,Sold,NA,NA,http://www.redfin.com/VA/Arlington/2600-16th-St-S-22204/unit-714/home/11273051,MRIS,AR9938409,N,Y,"Friday- Sep 08, 2017"
PAST SALE,,propertytype:Townhouse,USD452000,2,2.5,1315,NA,1984,NA,,NA,NA,http://www.redfin.com/VA/Arlington/4923-7th-Rd-S-22204/home/11259602,,,N,Y,NA
PAST SALE,September-19-2017,propertytype:Condo/Co-op,USD430000,1,1.0,781,NA,2006,370,Sold,NA,NA,http://www.redfin.com/VA/Arlington/820-N-Pollard-St-22203/unit-515/home/12040926,MRIS,AR10011387,N,Y,"Wednesday- Sep 06, 2017"
PAST SALE,September-29-2017,propertytype:Condo/Co-op,USD250000,1,1.0,673,NA,1983,335,Sold,NA,NA,http://www.redfin.com/VA/Arlington/4512-28th-Rd-S-22206/unit-11-13/home/11267788,MRIS,AR9951569,N,Y,"Tuesday- Sep 26, 2017"
PAST SALE,September-29-2017,propertytype:Condo/Co-op,USD330000,2,1.0,875,NA,1950,325,Sold,NA,NA,http://www.redfin.com/VA/Arlington/2657-S-Walter-Reed-Dr-22206/unit-B/home/11268024,MRIS,AR10039876,N,Y,"Tuesday- Sep 26, 2017"
PAST SALE,September-28-2017,propertytype:Townhouse,USD475000,2,2.0,1500,NA,1940,324,Sold,NA,NA,http://www.redfin.com/VA/Arlington/4502-34th-St-S-22206/home/11269930,MRIS,AR10038344,N,Y,"Sunday- Sep 24, 2017"
PAST SALE,September-6-2017,propertytype:Condo/Co-op,USD230000,2,2.0,981,NA,1992,355,Sold,NA,NA,http://www.redfin.com/VA/Arlington/900-N-Taylor-St-22203/unit-1220/home/11246595,MRIS,AR10009989,N,Y,"Friday- Aug 11, 2017"
PAST SALE,September-18-2017,propertytype:Condo/Co-op,USD874900,2,2.5,1800,NA,2010,513,Sold,NA,NA,http://www.redfin.com/VA/Arlington/1811-14th-St-N-22209/unit-C103/home/142516545,MRIS,AR10005568,N,Y,"Monday- Sep 04, 2017"
PAST SALE,September-21-2017,propertytype:Condo/Co-op,USD620000,2,2.0,1242,NA,2006,515,Sold,NA,NA,http://www.redfin.com/VA/Arlington/820-N-Pollard-St-22203/unit-408/home/12040904,MRIS,AR9964951,N,Y,"Sunday- Sep 10, 2017"
PAST SALE,September-21-2017,propertytype:Condo/Co-op,USD622500,2,2.0,965,NA,2005,532,Sold,NA,NA,http://www.redfin.com/VA/Arlington/1205-N-Garfield-St-22201/unit-405/home/11281042,MRIS,AR9977664,N,Y,"Sunday- Sep 10, 2017"
PAST SALE,September-26-2017,propertytype:Condo/Co-op,USD465000,1,1.0,880,NA,1986,582,Sold,NA,NA,http://www.redfin.com/VA/Arlington/1530-Key-Blvd-22209/unit-411/home/11250437,MRIS,AR10036801,N,Y,"Wednesday- Sep 20, 2017"
PAST SALE,September-27-2017,propertytype:Condo/Co-op,USD360000,1,1.0,721,NA,1987,491,Sold,NA,NA,http://www.redfin.com/VA/Arlington/2100-Lee-Hwy-22201/unit-234/home/11249836,MRIS,AR10022247,N,Y,"Friday- Sep 22, 2017"
PAST SALE,September-18-2017,propertytype:Condo/Co-op,USD430000,2,2.0,1100,NA,1987,662,Sold,NA,NA,http://www.redfin.com/VA/Arlington/2100-Lee-Hwy-22201/unit-517/home/11249964,MRIS,AR10031252,N,Y,"Monday- Sep 04, 2017"
PAST SALE,September-22-2017,propertytype:Condo/Co-op,USD197000,2,1.0,835,NA,1947,564,Sold,NA,NA,http://www.redfin.com/VA/Arlington/5005-10th-St-S-22204/unit-6/home/11265107,MRIS,AR10028176,N,Y,"Tuesday- Sep 12, 2017"
PAST SALE,September-22-2017,propertytype:Condo/Co-op,USD402500,1,2.0,1528,NA,1944,399,Sold,NA,NA,http://www.redfin.com/VA/Arlington/2930-S-Buchanan-St-22206/unit-A2/home/11268789,MRIS,AR10030495,N,Y,"Tuesday- Sep 12, 2017"
PAST SALE,September-6-2017,propertytype:Condo/Co-op,USD108000,1,1.0,789,NA,1961,539,Sold,NA,NA,http://www.redfin.com/VA/Arlington/5101-8th-Rd-S-22204/unit-414/home/11259174,MRIS,AR9959205,N,Y,"Friday- Aug 11, 2017"
